Symbol,Direction,Entry Price,Max Size,Max Size USDT,Realized PnL,Realized PnL %,Open Time,Close Time,Runup,Drawdown,Open_Time_UTC,Close_Time_UTC,Open_Time_KST,Close_Time_KST,Open_Time_KST_Str,Close_Time_KST_Str,PnL_Value,PnL_Sign,PnL_Numeric,Size_USDT_Numeric,Size_USDT_Abs,Cumulative_PnL,Period_Cumulative_PnL
DYDXUSDT,Long,3.568 USDT,"150,236.9","536,078.72 USDT","18,268 USDT",3.41 %,01/03/2024 12:24 UTC,02/24/2024 14:02 UTC,10.70 % 3.95 USDT,-20.24 % 2.85 USDT,2024-01-03 12:24:00,2024-02-24 14:02:00,2024-01-03 21:24:00,2024-02-24 23:02:00,2024-01-03 21:24 KST,2024-02-24 23:02 KST,18268.0,1,18268.0,536078.72,536078.72,18268.0,18268.0
UNIUSDT,Long,9.17 USDT,"93,671","859,007.12 USDT","250,216 USDT",29.13 %,02/23/2024 14:30 UTC,02/24/2024 14:08 UTC,40.43 % 12.88 USDT,-4.14 % 8.79 USDT,2024-02-23 14:30:00,2024-02-24 14:08:00,2024-02-23 23:30:00,2024-02-24 23:08:00,2024-02-23 23:30 KST,2024-02-24 23:08 KST,250216.0,1,250216.0,859007.12,859007.12,268484.0,268484.0
INJUSDT,Short,41.983 USDT,"1,239.6","-52,042.31 USDT","3,194 USDT",6.14 %,03/03/2024 02:49 UTC,03/12/2024 04:06 UTC,22.61 % 34.24 USDT,-1.61 % 42.67 USDT,2024-03-03 02:49:00,2024-03-12 04:06:00,2024-03-03 11:49:00,2024-03-12 13:06:00,2024-03-03 11:49 KST,2024-03-12 13:06 KST,3194.0,1,3194.0,-52042.31,52042.31,271678.0,271678.0
OPUSDT,Short,4.096 USDT,"27,696.3","-113,454.47 USDT","-8,162.38 USDT",-7.19 %,03/03/2024 03:14 UTC,03/12/2024 09:08 UTC,8.37 % 3.78 USDT,-15.64 % 4.86 USDT,2024-03-03 03:14:00,2024-03-12 09:08:00,2024-03-03 12:14:00,2024-03-12 18:08:00,2024-03-03 12:14 KST,2024-03-12 18:08 KST,8162.38,-1,-8162.38,-113454.47,113454.47,263515.62,263515.62
PENDLEUSDT,Short,3.367 USDT,"1,475","-4,965.80 USDT",656.95 USDT,13.23 %,03/03/2024 09:13 UTC,03/08/2024 23:51 UTC,39.01 % 2.42 USDT,-0.40 % 3.38 USDT,2024-03-03 09:13:00,2024-03-08 23:51:00,2024-03-03 18:13:00,2024-03-09 08:51:00,2024-03-03 18:13 KST,2024-03-09 08:51 KST,656.95,1,656.95,-4965.8,4965.8,264172.57,264172.57
FETUSDT,Short,1.947 USDT,"12,644","-24,613.55 USDT","-1,723.11 USDT",-7.00 %,03/03/2024 09:25 UTC,03/12/2024 04:11 UTC,36.10 % 1.43 USDT,-37.65 % 3.12 USDT,2024-03-03 09:25:00,2024-03-12 04:11:00,2024-03-03 18:25:00,2024-03-12 13:11:00,2024-03-03 18:25 KST,2024-03-12 13:11 KST,1723.11,-1,-1723.11,-24613.55,24613.55,262449.46,262449.46
SUIUSDT,Short,1.564 USDT,"60,891.9","-95,237.97 USDT","2,001 USDT",2.10 %,03/03/2024 09:29 UTC,03/09/2024 01:33 UTC,24.92 % 1.25 USDT,-2.96 % 1.61 USDT,2024-03-03 09:29:00,2024-03-09 01:33:00,2024-03-03 18:29:00,2024-03-09 10:33:00,2024-03-03 18:29 KST,2024-03-09 10:33 KST,2001.0,1,2001.0,-95237.97,95237.97,264450.46,264450.46
WLDUSDT,Short,7.896 USDT,"9,495","-74,971.23 USDT","-13,441.90 USDT",-17.93 %,03/03/2024 10:17 UTC,03/12/2024 03:51 UTC,32.99 % 5.94 USDT,-33.03 % 11.79 USDT,2024-03-03 10:17:00,2024-03-12 03:51:00,2024-03-03 19:17:00,2024-03-12 12:51:00,2024-03-03 19:17 KST,2024-03-12 12:51 KST,13441.9,-1,-13441.9,-74971.23,74971.23,251008.56000000003,251008.56000000003
ONDOUSDT,Long,0.512 USDT,"155,072","79,440.33 USDT","2,234 USDT",2.81 %,03/03/2024 11:10 UTC,03/06/2024 07:47 UTC,5.96 % 0.54 USDT,-19.95 % 0.41 USDT,2024-03-03 11:10:00,2024-03-06 07:47:00,2024-03-03 20:10:00,2024-03-06 16:47:00,2024-03-03 20:10 KST,2024-03-06 16:47 KST,2234.0,1,2234.0,79440.33,79440.33,253242.56000000003,253242.56000000003
BNBUSDT,Long,424.048 USDT,"3,000.56","1,272,382.25 USDT","65,924 USDT",5.18 %,03/04/2024 10:25 UTC,03/07/2024 14:50 UTC,6.07 % 449.79 USDT,-16.99 % 352.01 USDT,2024-03-04 10:25:00,2024-03-07 14:50:00,2024-03-04 19:25:00,2024-03-07 23:50:00,2024-03-04 19:25 KST,2024-03-07 23:50 KST,65924.0,1,65924.0,1272382.25,1272382.25,319166.56000000006,319166.56000000006
MYROUSDT,Short,0.329 USDT,"10,000","3,291.56 USDT",-12.02 USDT,-0.37 %,03/05/2024 13:50 UTC,03/13/2024 05:06 UTC,51.81 % 0.22 USDT,-25.80 % 0.44 USDT,2024-03-05 13:50:00,2024-03-13 05:06:00,2024-03-05 22:50:00,2024-03-13 14:06:00,2024-03-05 22:50 KST,2024-03-13 14:06 KST,12.02,-1,-12.02,3291.56,3291.56,319154.54000000004,319154.54000000004
ARUSDT,Long,36.2 USDT,130,"4,706.00 USDT",72.42 USDT,1.54 %,03/07/2024 00:28 UTC,03/07/2024 14:51 UTC,9.68 % 39.70 USDT,-3.64 % 34.88 USDT,2024-03-07 00:28:00,2024-03-07 14:51:00,2024-03-07 09:28:00,2024-03-07 23:51:00,2024-03-07 09:28 KST,2024-03-07 23:51 KST,72.42,1,72.42,4706.0,4706.0,319226.96,319226.96
UNIUSDT,Long,14.071 USDT,"50,000","703,563.50 USDT","11,960 USDT",1.70 %,03/09/2024 10:21 UTC,03/10/2024 04:00 UTC,2.93 % 14.48 USDT,-1.05 % 13.92 USDT,2024-03-09 10:21:00,2024-03-10 04:00:00,2024-03-09 19:21:00,2024-03-10 13:00:00,2024-03-09 19:21 KST,2024-03-10 13:00 KST,11960.0,1,11960.0,703563.5,703563.5,331186.96,331186.96
MKRUSDT,Long,"2,517.91 USDT",278.226,"700,548.01 USDT","54,899 USDT",7.84 %,03/10/2024 04:00 UTC,03/10/2024 16:15 UTC,"9.91 % 2,767 USDT","-2.13 % 2,464 USDT",2024-03-10 04:00:00,2024-03-10 16:15:00,2024-03-10 13:00:00,2024-03-11 01:15:00,2024-03-10 13:00 KST,2024-03-11 01:15 KST,54899.0,1,54899.0,700548.01,700548.01,386085.96,386085.96
MKRUSDT,Short,"2,753.773 USDT",57.412,"-158,099.60 USDT",-255.33 USDT,-0.16 %,03/10/2024 16:19 UTC,03/11/2024 00:14 UTC,"1.16 % 2,722 USDT","-2.52 % 2,825 USDT",2024-03-10 16:19:00,2024-03-11 00:14:00,2024-03-11 01:19:00,2024-03-11 09:14:00,2024-03-11 01:19 KST,2024-03-11 09:14 KST,255.33,-1,-255.33,-158099.6,158099.6,385830.63,385830.63
MKRUSDT,Long,"2,769.116 USDT",300,"830,734.68 USDT","25,848 USDT",3.11 %,03/11/2024 00:15 UTC,03/13/2024 03:46 UTC,"6.99 % 2,962 USDT","-11.53 % 2,449 USDT",2024-03-11 00:15:00,2024-03-13 03:46:00,2024-03-11 09:15:00,2024-03-13 12:46:00,2024-03-11 09:15 KST,2024-03-13 12:46 KST,25848.0,1,25848.0,830734.68,830734.68,411678.63,411678.63
BNBUSDT,Long,536.442 USDT,"2,000","1,072,884.79 USDT","171,359 USDT",15.97 %,03/12/2024 14:34 UTC,03/14/2024 00:40 UTC,18.31 % 634.68 USDT,-3.30 % 518.74 USDT,2024-03-12 14:34:00,2024-03-14 00:40:00,2024-03-12 23:34:00,2024-03-14 09:40:00,2024-03-12 23:34 KST,2024-03-14 09:40 KST,171359.0,1,171359.0,1072884.79,1072884.79,583037.63,583037.63
RONINUSDT,Short,4.29 USDT,"5,000","-21,451.43 USDT","1,599 USDT",7.45 %,03/13/2024 16:08 UTC,03/18/2024 00:20 UTC,18.48 % 3.62 USDT,-2.96 % 4.42 USDT,2024-03-13 16:08:00,2024-03-18 00:20:00,2024-03-14 01:08:00,2024-03-18 09:20:00,2024-03-14 01:08 KST,2024-03-18 09:20 KST,1599.0,1,1599.0,-21451.43,21451.43,584636.63,584636.63
BNBUSDT,Long,570.629 USDT,35.46,"20,234.52 USDT",319.69 USDT,1.58 %,03/18/2024 00:21 UTC,03/25/2024 03:03 UTC,3.02 % 587.86 USDT,-12.73 % 498.00 USDT,2024-03-18 00:21:00,2024-03-25 03:03:00,2024-03-18 09:21:00,2024-03-25 12:03:00,2024-03-18 09:21 KST,2024-03-25 12:03 KST,319.69,1,319.69,20234.52,20234.52,584956.32,584956.32
1000SHIBUSDT,Short,0.017 USDT,"63,271,810","-1,102,368.97 USDT","20,078 USDT",1.82 %,07/18/2024 07:59 UTC,07/18/2024 12:45 UTC,1.20 % 0.02 USDT,-2.21 % 0.02 USDT,2024-07-18 07:59:00,2024-07-18 12:45:00,2024-07-18 16:59:00,2024-07-18 21:45:00,2024-07-18 16:59 KST,2024-07-18 21:45 KST,20078.0,1,20078.0,-1102368.97,1102368.97,605034.32,605034.32
ETHBTC,Long,0.043 USDT,600,25.81 USDT,-3.27 USDT,-12.68 %,08/05/2024 01:21 UTC,10/24/2024 12:39 UTC,7.09 % 0.05 USDT,-12.97 % 0.04 USDT,2024-08-05 01:21:00,2024-10-24 12:39:00,2024-08-05 10:21:00,2024-10-24 21:39:00,2024-08-05 10:21 KST,2024-10-24 21:39 KST,3.27,-1,-3.27,25.81,25.81,605031.0499999999,605031.0499999999
RDNTUSDT,Long,0.077 USDT,"3,000,000","231,866.85 USDT","-31,300.81 USDT",-13.50 %,08/30/2024 13:22 UTC,10/16/2024 19:45 UTC,24.80 % 0.10 USDT,-18.33 % 0.06 USDT,2024-08-30 13:22:00,2024-10-16 19:45:00,2024-08-30 22:22:00,2024-10-17 04:45:00,2024-08-30 22:22 KST,2024-10-17 04:45 KST,31300.81,-1,-31300.81,231866.85,231866.85,573730.2399999999,573730.2399999999
UNIUSDT,Long,8.279 USDT,"100,000","827,857.58 USDT","4,701 USDT",0.57 %,10/10/2024 15:54 UTC,10/22/2024 06:41 UTC,5.45 % 8.73 USDT,-13.19 % 7.19 USDT,2024-10-10 15:54:00,2024-10-22 06:41:00,2024-10-11 00:54:00,2024-10-22 15:41:00,2024-10-11 00:54 KST,2024-10-22 15:41 KST,4701.0,1,4701.0,827857.58,827857.58,578431.2399999999,578431.2399999999
ETHBTC,Long,0.041 USDT,451.64,18.32 USDT,-2.61 USDT,-14.24 %,10/25/2024 06:53 UTC,11/14/2024 15:24 UTC,0.78 % 0.04 USDT,-14.46 % 0.03 USDT,2024-10-25 06:53:00,2024-11-14 15:24:00,2024-10-25 15:53:00,2024-11-15 00:24:00,2024-10-25 15:53 KST,2024-11-15 00:24 KST,2.61,-1,-2.61,18.32,18.32,578428.6299999999,578428.6299999999
MKRUSDT,Long,"1,290.523 USDT",499.976,"645,230.37 USDT","71,326 USDT",11.05 %,11/01/2024 04:58 UTC,11/14/2024 15:24 UTC,"28.32 % 1,656 USDT","-14.18 % 1,107 USDT",2024-11-01 04:58:00,2024-11-14 15:24:00,2024-11-01 13:58:00,2024-11-15 00:24:00,2024-11-01 13:58 KST,2024-11-15 00:24 KST,71326.0,1,71326.0,645230.37,645230.37,649754.6299999999,649754.6299999999
ENAUSDT,Short,0.503 USDT,"500,000","251,344.34 USDT","-32,416.57 USDT",-12.90 %,11/07/2024 14:27 UTC,11/11/2024 02:35 UTC,5.47 % 0.48 USDT,-14.00 % 0.58 USDT,2024-11-07 14:27:00,2024-11-11 02:35:00,2024-11-07 23:27:00,2024-11-11 11:35:00,2024-11-07 23:27 KST,2024-11-11 11:35 KST,32416.57,-1,-32416.57,251344.34,251344.34,617338.0599999999,617338.0599999999
MKRUSDT,Long,"1,702.71 USDT",757.8,"1,290,313.80 USDT","421,004 USDT",32.63 %,11/14/2024 16:24 UTC,12/04/2024 12:04 UTC,"42.71 % 2,430 USDT","-13.90 % 1,466 USDT",2024-11-14 16:24:00,2024-12-04 12:04:00,2024-11-15 01:24:00,2024-12-04 21:04:00,2024-11-15 01:24 KST,2024-12-04 21:04 KST,421004.0,1,421004.0,1290313.8,1290313.8,1038342.0599999999,1038342.0599999999
AAVEUSDT,Long,170.061 USDT,"2,000","340,121.77 USDT","165,423 USDT",48.64 %,11/18/2024 07:15 UTC,12/04/2024 12:05 UTC,50.66 % 256.22 USDT,-10.71 % 151.85 USDT,2024-11-18 07:15:00,2024-12-04 12:05:00,2024-11-18 16:15:00,2024-12-04 21:05:00,2024-11-18 16:15 KST,2024-12-04 21:05 KST,165423.0,1,165423.0,340121.77,340121.77,1203765.06,1203765.06
UNIUSDT,Long,9.192 USDT,"50,000","459,578.34 USDT","334,851 USDT",72.86 %,11/18/2024 07:16 UTC,12/04/2024 12:04 UTC,75.57 % 16.14 USDT,-8.94 % 8.37 USDT,2024-11-18 07:16:00,2024-12-04 12:04:00,2024-11-18 16:16:00,2024-12-04 21:04:00,2024-11-18 16:16 KST,2024-12-04 21:04 KST,334851.0,1,334851.0,459578.34,459578.34,1538616.06,1538616.06
ARUSDT,Long,18.926 USDT,"10,000","189,255.06 USDT","86,615 USDT",45.77 %,11/18/2024 07:22 UTC,12/04/2024 12:05 UTC,53.17 % 28.99 USDT,-12.33 % 16.59 USDT,2024-11-18 07:22:00,2024-12-04 12:05:00,2024-11-18 16:22:00,2024-12-04 21:05:00,2024-11-18 16:22 KST,2024-12-04 21:05 KST,86615.0,1,86615.0,189255.06,189255.06,1625231.06,1625231.06
ENAUSDT,Short,0.623 USDT,"500,000","-311,530.03 USDT","44,206 USDT",14.19 %,11/18/2024 16:00 UTC,11/20/2024 11:43 UTC,22.26 % 0.51 USDT,-1.12 % 0.63 USDT,2024-11-18 16:00:00,2024-11-20 11:43:00,2024-11-19 01:00:00,2024-11-20 20:43:00,2024-11-19 01:00 KST,2024-11-20 20:43 KST,44206.0,1,44206.0,-311530.03,311530.03,1669437.06,1669437.06
IOUSDT,Short,2.366 USDT,"11,831.2","-27,988.52 USDT","-1,856.58 USDT",-6.63 %,11/19/2024 18:06 UTC,11/24/2024 13:10 UTC,8.67 % 2.18 USDT,-15.36 % 2.80 USDT,2024-11-19 18:06:00,2024-11-24 13:10:00,2024-11-20 03:06:00,2024-11-24 22:10:00,2024-11-20 03:06 KST,2024-11-24 22:10 KST,1856.58,-1,-1856.58,-27988.52,27988.52,1667580.48,1667580.48
SUIUSDT,Short,3.812 USDT,"11,174.5","-42,600.07 USDT","6,039 USDT",14.18 %,11/19/2024 18:32 UTC,11/24/2024 13:09 UTC,19.61 % 3.19 USDT,-0.71 % 3.84 USDT,2024-11-19 18:32:00,2024-11-24 13:09:00,2024-11-20 03:32:00,2024-11-24 22:09:00,2024-11-20 03:32 KST,2024-11-24 22:09 KST,6039.0,1,6039.0,-42600.07,42600.07,1673619.48,1673619.48
AXLUSDT,Short,0.787 USDT,254,199.97 USDT,-5.61 USDT,-2.81 %,11/23/2024 17:47 UTC,11/24/2024 09:28 UTC,2.97 % 0.76 USDT,-5.95 % 0.84 USDT,2024-11-23 17:47:00,2024-11-24 09:28:00,2024-11-24 02:47:00,2024-11-24 18:28:00,2024-11-24 02:47 KST,2024-11-24 18:28 KST,5.61,-1,-5.61,199.97,199.97,1673613.8699999999,1673613.8699999999
1000WHYUSDT,Long,0 USDT,"100,000,000","25,194.46 USDT","-3,176.29 USDT",-12.61 %,11/25/2024 13:23 UTC,12/04/2024 12:06 UTC,3.99 % 0.00 USDT,-37.41 % 0.00 USDT,2024-11-25 13:23:00,2024-12-04 12:06:00,2024-11-25 22:23:00,2024-12-04 21:06:00,2024-11-25 22:23 KST,2024-12-04 21:06 KST,3176.29,-1,-3176.29,25194.46,25194.46,1670437.5799999998,1670437.5799999998
SSVUSDT,Long,28.603 USDT,"3,000","85,808.06 USDT","13,004 USDT",15.16 %,11/25/2024 16:03 UTC,12/04/2024 12:05 UTC,19.57 % 34.20 USDT,-7.07 % 26.58 USDT,2024-11-25 16:03:00,2024-12-04 12:05:00,2024-11-26 01:03:00,2024-12-04 21:05:00,2024-11-26 01:03 KST,2024-12-04 21:05 KST,13004.0,1,13004.0,85808.06,85808.06,1683441.5799999998,1683441.5799999998
