Symbol,Direction,Entry Price,Max Size,Max Size USDT,Realized PnL,Realized PnL %,Open Time,Close Time,Runup,Drawdown,Open_Time_UTC,Close_Time_UTC,Open_Time_KST,Close_Time_KST,Open_Time_KST_Str,Close_Time_KST_Str,PnL_Value,PnL_Sign,PnL_Numeric,Size_USDT_Numeric,Size_USDT_Abs,Cumulative_PnL,Period_Cumulative_PnL
GMTUSDT,Short,0.242 USDT,"1,753,855","-424,744.51 USDT","74,218 USDT",17.47 %,12/07/2024 10:02 UTC,12/16/2024 00:44 UTC,39.52 % 0.17 USDT,-1.37 % 0.25 USDT,2024-12-07 10:02:00,2024-12-16 00:44:00,2024-12-07 19:02:00,2024-12-16 09:44:00,2024-12-07 19:02 KST,2024-12-16 09:44 KST,74218.0,1,74218.0,-424744.51,424744.51,1757659.5799999998,1757659.5799999998
ENAUSDT,Short,0.996 USDT,"500,000","-498,070.85 USDT","13,906 USDT",2.79 %,12/08/2024 09:49 UTC,12/09/2024 08:16 UTC,5.76 % 0.94 USDT,-3.45 % 1.03 USDT,2024-12-08 09:49:00,2024-12-09 08:16:00,2024-12-08 18:49:00,2024-12-09 17:16:00,2024-12-08 18:49 KST,2024-12-09 17:16 KST,13906.0,1,13906.0,-498070.85,498070.85,1771565.5799999998,1771565.5799999998
MOVEUSDT,Short,1.001 USDT,"62,000","-62,081.57 USDT","14,959 USDT",24.10 %,12/10/2024 05:27 UTC,12/10/2024 14:29 UTC,36.96 % 0.73 USDT,-2.79 % 1.03 USDT,2024-12-10 05:27:00,2024-12-10 14:29:00,2024-12-10 14:27:00,2024-12-10 23:29:00,2024-12-10 14:27 KST,2024-12-10 23:29 KST,14959.0,1,14959.0,-62081.57,62081.57,1786524.5799999998,1786524.5799999998
MKRUSDT,Long,"1,949.804 USDT","1,000","1,949,804.46 USDT","64,983 USDT",3.33 %,12/12/2024 02:59 UTC,12/12/2024 06:15 UTC,"5.41 % 2,055 USDT","-0.63 % 1,937 USDT",2024-12-12 02:59:00,2024-12-12 06:15:00,2024-12-12 11:59:00,2024-12-12 15:15:00,2024-12-12 11:59 KST,2024-12-12 15:15 KST,64983.0,1,64983.0,1949804.46,1949804.46,1851507.5799999998,1851507.5799999998
LDOUSDT,Long,2.194 USDT,"100,000","219,409.16 USDT","1,288 USDT",0.59 %,12/12/2024 13:44 UTC,12/14/2024 13:06 UTC,8.40 % 2.38 USDT,-2.46 % 2.14 USDT,2024-12-12 13:44:00,2024-12-14 13:06:00,2024-12-12 22:44:00,2024-12-14 22:06:00,2024-12-12 22:44 KST,2024-12-14 22:06 KST,1288.0,1,1288.0,219409.16,219409.16,1852795.5799999998,1852795.5799999998
ENAUSDT,Short,1.042 USDT,"1,400,000","-1,458,956.07 USDT","32,619 USDT",2.24 %,12/13/2024 12:13 UTC,12/19/2024 18:30 UTC,4.64 % 1.00 USDT,-21.34 % 1.32 USDT,2024-12-13 12:13:00,2024-12-19 18:30:00,2024-12-13 21:13:00,2024-12-20 03:30:00,2024-12-13 21:13 KST,2024-12-20 03:30 KST,32619.0,1,32619.0,-1458956.07,1458956.07,1885414.5799999998,1885414.5799999998
BTCUSDT,Long,"101,922.238 USDT",10,"1,019,222.38 USDT",582.72 USDT,0.06 %,12/15/2024 08:54 UTC,12/15/2024 09:27 UTC,"0.17 % 102,100 USDT","-0.06 % 101,865 USDT",2024-12-15 08:54:00,2024-12-15 09:27:00,2024-12-15 17:54:00,2024-12-15 18:27:00,2024-12-15 17:54 KST,2024-12-15 18:27 KST,582.72,1,582.72,1019222.38,1019222.38,1885997.2999999998,1885997.2999999998
UNIUSDT,Long,17.281 USDT,"55,028","950,946.79 USDT","2,288 USDT",0.24 %,12/16/2024 00:45 UTC,12/16/2024 01:03 UTC,1.09 % 17.47 USDT,,2024-12-16 00:45:00,2024-12-16 01:03:00,2024-12-16 09:45:00,2024-12-16 10:03:00,2024-12-16 09:45 KST,2024-12-16 10:03 KST,2288.0,1,2288.0,950946.79,950946.79,1888285.2999999998,1888285.2999999998
BTCUSDT,Long,"106,663.728 USDT",40,"4,266,549.12 USDT","-193,419.77 USDT",-4.53 %,12/17/2024 08:48 UTC,01/27/2025 00:51 UTC,"3.13 % 110,000 USDT","-16.65 % 88,909 USDT",2024-12-17 08:48:00,2025-01-27 00:51:00,2024-12-17 17:48:00,2025-01-27 09:51:00,2024-12-17 17:48 KST,2025-01-27 09:51 KST,193419.77,-1,-193419.77,4266549.12,4266549.12,1694865.5299999998,1694865.5299999998
ENAUSDT,Short,0.949 USDT,"1,500,000","-1,423,229.17 USDT","104,439 USDT",7.34 %,12/20/2024 06:19 UTC,12/20/2024 08:51 UTC,9.34 % 0.87 USDT,-0.45 % 0.95 USDT,2024-12-20 06:19:00,2024-12-20 08:51:00,2024-12-20 15:19:00,2024-12-20 17:51:00,2024-12-20 15:19 KST,2024-12-20 17:51 KST,104439.0,1,104439.0,-1423229.17,1423229.17,1799304.5299999998,1799304.5299999998
MKRUSDT,Long,"1,495.118 USDT","1,000","1,495,118.44 USDT","-311,892.31 USDT",-20.86 %,12/20/2024 12:47 UTC,01/27/2025 00:51 UTC,"16.50 % 1,741 USDT","-22.08 % 1,165 USDT",2024-12-20 12:47:00,2025-01-27 00:51:00,2024-12-20 21:47:00,2025-01-27 09:51:00,2024-12-20 21:47 KST,2025-01-27 09:51 KST,311892.31,-1,-311892.31,1495118.44,1495118.44,1487412.2199999997,1487412.2199999997
UNIUSDT,Long,14.562 USDT,"50,000","728,104.71 USDT","-155,595.01 USDT",-21.37 %,12/21/2024 07:50 UTC,01/27/2025 00:51 UTC,7.47 % 15.65 USDT,-22.59 % 11.27 USDT,2024-12-21 07:50:00,2025-01-27 00:51:00,2024-12-21 16:50:00,2025-01-27 09:51:00,2024-12-21 16:50 KST,2025-01-27 09:51 KST,155595.01,-1,-155595.01,728104.71,728104.71,1331817.2099999997,1331817.2099999997
MOVEUSDT,Short,0.888 USDT,"200,000","-177,692.64 USDT","7,088 USDT",3.99 %,12/22/2024 09:47 UTC,01/09/2025 07:43 UTC,22.90 % 0.72 USDT,-22.70 % 1.15 USDT,2024-12-22 09:47:00,2025-01-09 07:43:00,2024-12-22 18:47:00,2025-01-09 16:43:00,2024-12-22 18:47 KST,2025-01-09 16:43 KST,7088.0,1,7088.0,-177692.64,177692.64,1338905.2099999997,1338905.2099999997
ENAUSDT,Short,1.026 USDT,"1,650,000","-1,692,439.17 USDT","122,382 USDT",7.23 %,12/25/2024 06:39 UTC,12/26/2024 12:52 UTC,8.85 % 0.94 USDT,-2.33 % 1.05 USDT,2024-12-25 06:39:00,2024-12-26 12:52:00,2024-12-25 15:39:00,2024-12-26 21:52:00,2024-12-25 15:39 KST,2024-12-26 21:52 KST,122382.0,1,122382.0,-1692439.17,1692439.17,1461287.2099999997,1461287.2099999997
GMTUSDT,Long,0.157 USDT,"1,000,000","156,940.33 USDT","36,424 USDT",23.21 %,12/27/2024 04:08 UTC,12/28/2024 16:29 UTC,54.00 % 0.24 USDT,-1.64 % 0.15 USDT,2024-12-27 04:08:00,2024-12-28 16:29:00,2024-12-27 13:08:00,2024-12-29 01:29:00,2024-12-27 13:08 KST,2024-12-29 01:29 KST,36424.0,1,36424.0,156940.33,156940.33,1497711.2099999997,1497711.2099999997
USUALUSDT,Short,0.925 USDT,"320,000","-296,138.50 USDT","66,220 USDT",22.36 %,12/31/2024 04:24 UTC,01/09/2025 02:51 UTC,37.18 % 0.67 USDT,-12.79 % 1.06 USDT,2024-12-31 04:24:00,2025-01-09 02:51:00,2024-12-31 13:24:00,2025-01-09 11:51:00,2024-12-31 13:24 KST,2025-01-09 11:51 KST,66220.0,1,66220.0,-296138.5,296138.5,1563931.2099999997,1563931.2099999997
ENAUSDT,Short,0.933 USDT,"1,550,100","-1,446,636.46 USDT","12,829 USDT",0.89 %,12/31/2024 04:44 UTC,01/09/2025 07:15 UTC,4.22 % 0.90 USDT,-28.62 % 1.31 USDT,2024-12-31 04:44:00,2025-01-09 07:15:00,2024-12-31 13:44:00,2025-01-09 16:15:00,2024-12-31 13:44 KST,2025-01-09 16:15 KST,12829.0,1,12829.0,-1446636.46,1446636.46,1576760.2099999997,1576760.2099999997
SWARMSUSDT,Long,0.264 USDT,"358,067","94,669.00 USDT","-59,331.00 USDT",-62.67 %,01/10/2025 05:45 UTC,01/27/2025 00:51 UTC,44.14 % 0.38 USDT,-63.12 % 0.10 USDT,2025-01-10 05:45:00,2025-01-27 00:51:00,2025-01-10 14:45:00,2025-01-27 09:51:00,2025-01-10 14:45 KST,2025-01-27 09:51 KST,59331.0,-1,-59331.0,94669.0,94669.0,1517429.2099999997,1517429.2099999997
USUALUSDT,Long,0.588 USDT,"50,731","29,830.30 USDT","1,665 USDT",5.58 %,01/10/2025 14:18 UTC,01/11/2025 05:06 UTC,20.78 % 0.71 USDT,-5.19 % 0.56 USDT,2025-01-10 14:18:00,2025-01-11 05:06:00,2025-01-10 23:18:00,2025-01-11 14:06:00,2025-01-10 23:18 KST,2025-01-11 14:06 KST,1665.0,1,1665.0,29830.3,29830.3,1519094.2099999997,1519094.2099999997
USUALUSDT,Long,0.626 USDT,"1,000,000","625,720.91 USDT","-286,110.60 USDT",-45.72 %,01/11/2025 09:39 UTC,01/27/2025 00:02 UTC,9.94 % 0.69 USDT,-50.22 % 0.31 USDT,2025-01-11 09:39:00,2025-01-27 00:02:00,2025-01-11 18:39:00,2025-01-27 09:02:00,2025-01-11 18:39 KST,2025-01-27 09:02 KST,286110.6,-1,-286110.6,625720.91,625720.91,1232983.6099999999,1232983.6099999999
SOLUSDT,Long,226.989 USDT,"3,904","886,163.90 USDT","28,354 USDT",3.20 %,01/18/2025 04:14 UTC,01/18/2025 07:47 UTC,4.85 % 238.00 USDT,-1.42 % 223.76 USDT,2025-01-18 04:14:00,2025-01-18 07:47:00,2025-01-18 13:14:00,2025-01-18 16:47:00,2025-01-18 13:14 KST,2025-01-18 16:47 KST,28354.0,1,28354.0,886163.9,886163.9,1261337.6099999999,1261337.6099999999
LDOUSDT,Long,1.845 USDT,"200,000","368,916.59 USDT","4,441 USDT",1.20 %,01/21/2025 10:07 UTC,01/21/2025 11:35 UTC,3.24 % 1.90 USDT,-0.24 % 1.84 USDT,2025-01-21 10:07:00,2025-01-21 11:35:00,2025-01-21 19:07:00,2025-01-21 20:35:00,2025-01-21 19:07 KST,2025-01-21 20:35 KST,4441.0,1,4441.0,368916.59,368916.59,1265778.6099999999,1265778.6099999999
RUNEUSDT,Long,2.439 USDT,"600,000","1,463,543.25 USDT","-213,628.44 USDT",-14.60 %,01/24/2025 10:59 UTC,01/24/2025 18:48 UTC,0.89 % 2.46 USDT,-16.65 % 2.03 USDT,2025-01-24 10:59:00,2025-01-24 18:48:00,2025-01-24 19:59:00,2025-01-25 03:48:00,2025-01-24 19:59 KST,2025-01-25 03:48 KST,213628.44,-1,-213628.44,1463543.25,1463543.25,1052150.17,1052150.17
RUNEUSDT,Short,2.054 USDT,"300,000","616,072.40 USDT","-40,110.87 USDT",-6.51 %,01/24/2025 18:49 UTC,01/25/2025 02:15 UTC,3.98 % 1.98 USDT,-5.58 % 2.18 USDT,2025-01-24 18:49:00,2025-01-25 02:15:00,2025-01-25 03:49:00,2025-01-25 11:15:00,2025-01-25 03:49 KST,2025-01-25 11:15 KST,40110.87,-1,-40110.87,616072.4,616072.4,1012039.2999999999,1012039.2999999999
BERAUSDT,Long,10.063 USDT,"9,810.7","98,726.35 USDT","-28,947.22 USDT",-29.32 %,02/06/2025 15:10 UTC,02/06/2025 20:20 UTC,4.24 % 10.49 USDT,-30.18 % 7.03 USDT,2025-02-06 15:10:00,2025-02-06 20:20:00,2025-02-07 00:10:00,2025-02-07 05:20:00,2025-02-07 00:10 KST,2025-02-07 05:20 KST,28947.22,-1,-28947.22,98726.35,98726.35,983092.08,983092.08
CAKEUSDT,Long,2.045 USDT,"338,467","692,242.17 USDT","246,761 USDT",35.65 %,02/11/2025 08:47 UTC,02/13/2025 02:41 UTC,45.49 % 2.98 USDT,-7.96 % 1.88 USDT,2025-02-11 08:47:00,2025-02-13 02:41:00,2025-02-11 17:47:00,2025-02-13 11:41:00,2025-02-11 17:47 KST,2025-02-13 11:41 KST,246761.0,1,246761.0,692242.17,692242.17,1229853.08,1229853.08
CAKEUSDT,Long,2.5 USDT,"200,000","499,983.39 USDT","7,464 USDT",1.49 %,02/14/2025 16:49 UTC,02/21/2025 09:20 UTC,18.00 % 2.95 USDT,-7.54 % 2.31 USDT,2025-02-14 16:49:00,2025-02-21 09:20:00,2025-02-15 01:49:00,2025-02-21 18:20:00,2025-02-15 01:49 KST,2025-02-21 18:20 KST,7464.0,1,7464.0,499983.39,499983.39,1237317.08,1237317.08
BERAUSDT,Short,7.075 USDT,"100,000.6","-707,473.24 USDT","134,371 USDT",18.99 %,02/21/2025 09:10 UTC,03/11/2025 06:18 UTC,33.36 % 5.30 USDT,-22.26 % 9.10 USDT,2025-02-21 09:10:00,2025-03-11 06:18:00,2025-02-21 18:10:00,2025-03-11 15:18:00,2025-02-21 18:10 KST,2025-03-11 15:18 KST,134371.0,1,134371.0,-707473.24,707473.24,1371688.08,1371688.08
CAKEUSDT,Long,2.27 USDT,"300,000","680,971.10 USDT","76,337 USDT",11.21 %,02/21/2025 10:00 UTC,03/17/2025 15:38 UTC,18.49 % 2.69 USDT,-39.25 % 1.38 USDT,2025-02-21 10:00:00,2025-03-17 15:38:00,2025-02-21 19:00:00,2025-03-18 00:38:00,2025-02-21 19:00 KST,2025-03-18 00:38 KST,76337.0,1,76337.0,680971.1,680971.1,1448025.08,1448025.08
MKRUSDT,Long,"1,563.753 USDT",406.55,"635,743.80 USDT","83,249 USDT",13.09 %,02/23/2025 14:15 UTC,02/27/2025 11:36 UTC,"14.85 % 1,796 USDT","-14.54 % 1,336 USDT",2025-02-23 14:15:00,2025-02-27 11:36:00,2025-02-23 23:15:00,2025-02-27 20:36:00,2025-02-23 23:15 KST,2025-02-27 20:36 KST,83249.0,1,83249.0,635743.8,635743.8,1531274.08,1531274.08
SOLUSDT,Short,156.186 USDT,"2,000","312,372.03 USDT","3,965 USDT",1.27 %,02/24/2025 11:08 UTC,02/24/2025 17:18 UTC,3.17 % 151.39 USDT,-2.38 % 159.99 USDT,2025-02-24 11:08:00,2025-02-24 17:18:00,2025-02-24 20:08:00,2025-02-25 02:18:00,2025-02-24 20:08 KST,2025-02-25 02:18 KST,3965.0,1,3965.0,312372.03,312372.03,1535239.08,1535239.08
BERAUSDT,Short,6.405 USDT,"81,000","-486,884.22 USDT","-203,923.35 USDT",-41.88 %,03/11/2025 18:22 UTC,04/03/2025 11:22 UTC,11.79 % 5.73 USDT,-28.25 % 8.93 USDT,2025-03-11 18:22:00,2025-04-03 11:22:00,2025-03-12 03:22:00,2025-04-03 20:22:00,2025-03-12 03:22 KST,2025-04-03 20:22 KST,203923.35,-1,-203923.35,-486884.22,486884.22,1331315.73,1331315.73
LINKUSDT,Short,13.937 USDT,"10,000","139,370.66 USDT","1,527 USDT",1.10 %,03/14/2025 10:33 UTC,03/15/2025 02:53 UTC,2.28 % 13.63 USDT,-4.72 % 14.63 USDT,2025-03-14 10:33:00,2025-03-15 02:53:00,2025-03-14 19:33:00,2025-03-15 11:53:00,2025-03-14 19:33 KST,2025-03-15 11:53 KST,1527.0,1,1527.0,139370.66,139370.66,1332842.73,1332842.73
LAYERUSDT,Short,1.04 USDT,"200,000","-208,051.26 USDT","9,568 USDT",4.60 %,03/18/2025 01:57 UTC,03/18/2025 08:39 UTC,6.07 % 0.98 USDT,-0.03 % 1.04 USDT,2025-03-18 01:57:00,2025-03-18 08:39:00,2025-03-18 10:57:00,2025-03-18 17:39:00,2025-03-18 10:57 KST,2025-03-18 17:39 KST,9568.0,1,9568.0,-208051.26,208051.26,1342410.73,1342410.73
ARUSDT,Long,6.885 USDT,"30,409.5","209,374.25 USDT","14,155 USDT",6.76 %,03/18/2025 04:29 UTC,03/23/2025 05:12 UTC,9.66 % 7.55 USDT,-5.55 % 6.50 USDT,2025-03-18 04:29:00,2025-03-23 05:12:00,2025-03-18 13:29:00,2025-03-23 14:12:00,2025-03-18 13:29 KST,2025-03-23 14:12 KST,14155.0,1,14155.0,209374.25,209374.25,1356565.73,1356565.73
ENAUSDT,Long,0.407 USDT,"1,922,288","782,977.18 USDT","40,485 USDT",5.17 %,03/25/2025 08:24 UTC,03/27/2025 13:26 UTC,8.61 % 0.44 USDT,-1.40 % 0.40 USDT,2025-03-25 08:24:00,2025-03-27 13:26:00,2025-03-25 17:24:00,2025-03-27 22:26:00,2025-03-25 17:24 KST,2025-03-27 22:26 KST,40485.0,1,40485.0,782977.18,782977.18,1397050.73,1397050.73
MOVEUSDT,Short,0.437 USDT,"400,000","174,847.80 USDT","9,004 USDT",5.15 %,03/30/2025 14:43 UTC,03/31/2025 00:57 UTC,5.81 % 0.41 USDT,-0.38 % 0.44 USDT,2025-03-30 14:43:00,2025-03-31 00:57:00,2025-03-30 23:43:00,2025-03-31 09:57:00,2025-03-30 23:43 KST,2025-03-31 09:57 KST,9004.0,1,9004.0,174847.8,174847.8,1406054.73,1406054.73
