time,end_capital,cumulative_max,drawdown
2024-01-24 04:02:00,99314.3929663143,99314.3929663143,0.0
2024-02-09 00:44:00,99314.3929663143,99314.3929663143,0.0
2024-02-17 00:53:00,107691.26539105072,107691.26539105072,0.0
2024-02-27 18:34:00,107691.26539105072,107691.26539105072,0.0
2024-02-29 02:32:00,110592.01490344363,110592.01490344363,0.0
2024-03-04 18:04:00,110592.01490344363,110592.01490344363,0.0
2024-03-04 18:49:00,110609.7037329533,110609.7037329533,0.0
2024-03-14 02:52:00,110609.7037329533,110609.7037329533,0.0
2024-03-15 04:56:00,110361.73113326568,110609.7037329533,-0.22418702095641294
2024-03-18 01:37:00,110361.73113326568,110609.7037329533,-0.22418702095641294
2024-03-18 02:55:00,110578.40832461682,110609.7037329533,-0.02829354684110386
2024-03-19 04:31:00,110578.40832461682,110609.7037329533,-0.02829354684110386
2024-03-21 01:59:00,110578.40832461682,110609.7037329533,-0.02829354684110386
2024-03-21 02:59:00,110226.24957020624,110609.7037329533,-0.34667316682525434
2024-03-21 03:07:00,110226.24957020624,110609.7037329533,-0.34667316682525434
2024-03-21 04:40:00,110147.40016031073,110609.7037329533,-0.4179593263885055
2024-03-21 14:53:00,110829.33417532915,110829.33417532915,0.0
2024-03-23 15:36:00,110829.33417532915,110829.33417532915,0.0
2024-03-28 00:02:00,110829.33417532915,110829.33417532915,0.0
2024-03-28 01:35:00,110512.61646089703,110829.33417532915,-0.2857706552049464
2024-04-03 18:33:00,110841.14333473465,110841.14333473465,0.0
2024-04-14 14:08:00,110841.14333473465,110841.14333473465,0.0
2024-04-16 07:05:00,111535.41597312177,111535.41597312177,0.0
2024-05-04 22:47:00,111535.41597312177,111535.41597312177,0.0
2024-05-05 00:05:00,111073.78926318276,111535.41597312177,-0.413883523821935
2024-05-10 10:00:00,111073.78926318276,111535.41597312177,-0.413883523821935
2024-05-10 10:45:00,110775.0781307404,111535.41597312177,-0.6817008174018908
2024-05-13 21:40:00,110775.0781307404,111535.41597312177,-0.6817008174018908
2024-05-13 22:41:00,110719.69949845727,111535.41597312177,-0.7313519813841677
2024-05-15 12:11:00,110719.69949845727,111535.41597312177,-0.7313519813841677
2024-05-15 12:26:00,110282.38645307829,111535.41597312177,-1.1234364521000553
2024-05-16 18:00:00,110282.38645307829,111535.41597312177,-1.1234364521000553
2024-05-28 21:35:00,110470.64048608941,111535.41597312177,-0.9546523655669593
2024-05-29 00:53:00,110470.64048608941,111535.41597312177,-0.9546523655669593
2024-05-29 02:49:00,110334.5593000667,111535.41597312177,-1.0766595189320436
2024-05-29 18:32:00,110334.5593000667,111535.41597312177,-1.0766595189320436
2024-06-14 19:07:00,103378.00711248016,111535.41597312177,-7.3137386806423965
2024-06-25 04:01:00,103378.00711248016,111535.41597312177,-7.3137386806423965
2024-06-26 08:34:00,104159.9003064255,111535.41597312177,-6.612711847933263
2024-06-29 13:18:00,104159.9003064255,111535.41597312177,-6.612711847933263
2024-06-30 20:50:00,104080.57739535342,111535.41597312177,-6.683830882528683
2024-07-04 19:54:00,104080.57739535342,111535.41597312177,-6.683830882528683
2024-07-06 01:42:00,104080.57739535342,111535.41597312177,-6.683830882528683
2024-07-06 02:37:00,103904.20372026156,111535.41597312177,-6.841963322841961
2024-07-06 03:05:00,103904.20372026156,111535.41597312177,-6.841963322841961
2024-07-06 10:48:00,109729.09670851506,111535.41597312177,-1.6195028716636493
2024-07-07 00:01:00,109729.09670851506,111535.41597312177,-1.6195028716636493
2024-07-07 11:01:00,111004.84120791256,111535.41597312177,-0.4757007095728861
2024-07-07 16:27:00,114449.49867986029,114449.49867986029,0.0
2024-07-08 09:30:00,114449.49867986029,114449.49867986029,0.0
2024-07-08 14:09:00,114449.49867986029,114449.49867986029,0.0
2024-07-09 00:55:00,112338.73547124602,114449.49867986029,-1.8442747525863132
2024-07-09 02:48:00,112880.04766166038,114449.49867986029,-1.3713044061381139
2024-07-09 10:02:00,112880.04766166038,114449.49867986029,-1.3713044061381139
2024-07-10 01:11:00,113034.81911873454,114449.49867986029,-1.2360731828829727
2024-07-13 06:41:00,113034.81911873454,114449.49867986029,-1.2360731828829727
2024-07-13 08:05:00,113095.52332043853,114449.49867986029,-1.1830330189642162
2024-08-01 22:35:00,113095.52332043853,114449.49867986029,-1.1830330189642162
2024-08-02 08:32:00,112789.04727060202,114449.49867986029,-1.4508157994670696
2024-08-02 11:08:00,112789.04727060202,114449.49867986029,-1.4508157994670696
2024-08-02 16:42:00,113076.0800445563,114449.49867986029,-1.2000215388847875
2024-08-03 13:07:00,113076.0800445563,114449.49867986029,-1.2000215388847875
2024-08-03 14:14:00,113027.36329952953,114449.49867986029,-1.2425876886615066
2024-08-04 15:12:00,113027.36329952953,114449.49867986029,-1.2425876886615066
2024-08-05 01:34:00,113001.62270235473,114449.49867986029,-1.2650784793348764
2024-08-10 18:11:00,113001.62270235473,114449.49867986029,-1.2650784793348764
2024-08-12 03:39:00,112995.83204591586,114449.49867986029,-1.2701380527761426
2024-08-16 10:39:00,112995.83204591586,114449.49867986029,-1.2701380527761426
2024-08-21 08:20:00,112958.18832770408,114449.49867986029,-1.3030291695097147
2024-08-30 23:59:00,112958.18832770408,114449.49867986029,-1.3030291695097147
2024-09-04 19:10:00,112958.18832770408,114449.49867986029,-1.3030291695097147
2024-09-04 19:30:00,107288.88449067362,114449.49867986029,-6.256571039438487
2024-09-04 23:15:00,107387.6348971465,114449.49867986029,-6.170288087034202
2024-09-05 22:44:00,107387.6348971465,114449.49867986029,-6.170288087034202
2024-09-05 23:30:00,107340.26018100926,114449.49867986029,-6.2116816419939855
2024-09-06 09:28:00,107340.26018100926,114449.49867986029,-6.2116816419939855
2024-09-06 21:48:00,107340.26018100926,114449.49867986029,-6.2116816419939855
2024-09-06 23:25:00,106283.61621964163,114449.49867986029,-7.134922000017128
2024-09-10 18:04:00,107426.05794652723,114449.49867986029,-6.136716031390513
2024-09-11 21:04:00,107426.05794652723,114449.49867986029,-6.136716031390513
2024-09-13 02:25:00,108085.92756027314,114449.49867986029,-5.5601563947321635
2024-09-13 09:16:00,108085.92756027314,114449.49867986029,-5.5601563947321635
2024-09-14 20:47:00,108369.89551011803,114449.49867986029,-5.312040017534903
2024-09-17 08:29:00,108369.89551011803,114449.49867986029,-5.312040017534903
2024-09-18 07:42:00,108462.85150597461,114449.49867986029,-5.230819918776237
2024-09-19 03:00:00,108462.85150597461,114449.49867986029,-5.230819918776237
2024-09-19 13:30:00,108948.77405568803,114449.49867986029,-4.806246150154806
2024-09-21 18:01:00,108948.77405568803,114449.49867986029,-4.806246150154806
2024-09-26 11:27:00,108835.35402339221,114449.49867986029,-4.905346656145732
2024-09-26 12:08:00,108835.35402339221,114449.49867986029,-4.905346656145732
2024-09-27 20:25:00,109917.24717881705,114449.49867986029,-3.960044869852087
2024-09-28 00:54:00,109917.24717881705,114449.49867986029,-3.960044869852087
2024-09-29 03:09:00,109781.24861495744,114449.49867986029,-4.078873318581276
2024-09-29 04:53:00,109781.24861495744,114449.49867986029,-4.078873318581276
2024-09-29 07:28:00,109781.24861495744,114449.49867986029,-4.078873318581276
2024-09-30 18:00:00,109781.24861495744,114449.49867986029,-4.078873318581276
2024-09-30 19:55:00,109745.87189647411,114449.49867986029,-4.109783649243609
2024-09-30 19:56:00,109706.71822354979,114449.49867986029,-4.1439940856159385
2024-09-30 19:59:00,109679.25839726317,114449.49867986029,-4.167987048978261
2024-09-30 23:03:00,109849.29402460989,114449.49867986029,-4.01941879021957
2024-10-01 15:32:00,109849.29402460989,114449.49867986029,-4.01941879021957
2024-10-01 16:02:00,109847.63887658846,114449.49867986029,-4.020864972195478
2024-10-01 22:20:00,109920.84724015136,114449.49867986029,-3.9568993241084787
2024-10-01 22:26:00,109596.1396740301,114449.49867986029,-4.24061185222495
2024-10-01 23:00:00,109596.1396740301,114449.49867986029,-4.24061185222495
2024-10-01 23:27:00,109596.1396740301,114449.49867986029,-4.24061185222495
2024-10-02 00:06:00,109475.6328998843,114449.49867986029,-4.34590438345996
2024-10-02 02:28:00,109475.6328998843,114449.49867986029,-4.34590438345996
2024-10-02 02:32:00,109475.6328998843,114449.49867986029,-4.34590438345996
2024-10-02 04:13:00,109538.42773532013,114449.49867986029,-4.291037532875067
2024-10-02 06:50:00,109538.42773532013,114449.49867986029,-4.291037532875067
2024-10-02 06:51:00,109538.42773532013,114449.49867986029,-4.291037532875067
2024-10-02 13:42:00,109614.7527170048,114449.49867986029,-4.224348746497624
2024-10-02 13:43:00,109608.4592067136,114449.49867986029,-4.229847687396269
2024-10-02 20:39:00,109608.4592067136,114449.49867986029,-4.229847687396269
2024-10-02 22:01:00,109608.4592067136,114449.49867986029,-4.229847687396269
2024-10-02 22:40:00,109523.76493175482,114449.49867986029,-4.303849125528982
2024-10-03 04:10:00,109523.76493175482,114449.49867986029,-4.303849125528982
2024-10-03 04:18:00,109523.76493175482,114449.49867986029,-4.303849125528982
2024-10-03 04:21:00,109523.76493175482,114449.49867986029,-4.303849125528982
2024-10-03 04:23:00,109523.76493175482,114449.49867986029,-4.303849125528982
2024-10-04 13:27:00,109481.6210237047,114449.49867986029,-4.3406722733245005
2024-10-05 00:06:00,109648.92849347161,114449.49867986029,-4.194487736304463
2024-10-05 11:34:00,110097.32227271043,114449.49867986029,-3.8027046490818015
2024-10-05 14:13:00,110097.32227271043,114449.49867986029,-3.8027046490818015
2024-10-06 02:08:00,110097.32227271043,114449.49867986029,-3.8027046490818015
2024-10-06 02:10:00,110047.10009128498,114449.49867986029,-3.846586170630381
2024-10-06 20:32:00,110047.10009128498,114449.49867986029,-3.846586170630381
2024-10-06 23:35:00,110047.10009128498,114449.49867986029,-3.846586170630381
2024-10-07 06:49:00,110059.64140392822,114449.49867986029,-3.835628226045302
2024-10-07 13:15:00,110059.64140392822,114449.49867986029,-3.835628226045302
2024-10-07 17:11:00,110059.64140392822,114449.49867986029,-3.835628226045302
2024-10-07 17:12:00,110059.64140392822,114449.49867986029,-3.835628226045302
2024-10-07 19:25:00,109765.1996921464,114449.49867986029,-4.0928960299047485
2024-10-07 19:27:00,109693.1607057955,114449.49867986029,-4.1558399372017245
2024-10-08 00:24:00,109693.1607057955,114449.49867986029,-4.1558399372017245
2024-10-08 19:15:00,109693.1607057955,114449.49867986029,-4.1558399372017245
2024-10-09 09:35:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-10 05:41:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-10 09:52:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-11 03:04:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-11 19:06:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-11 19:07:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-11 19:08:00,109533.54792492953,114449.49867986029,-4.295301256567077
2024-10-12 09:34:00,109834.04751261702,114449.49867986029,-4.032740396839722
2024-10-14 18:46:00,110291.75015200354,114449.49867986029,-3.632823713354008
2024-10-14 21:39:00,110291.75015200354,114449.49867986029,-3.632823713354008
2024-10-15 04:47:00,110940.41507309675,114449.49867986029,-3.066054152477501
2024-10-15 08:28:00,111863.32040111056,114449.49867986029,-2.2596676338302095
2024-10-15 09:14:00,113204.20646016613,114449.49867986029,-1.088071362529524
2024-10-15 09:16:00,113917.20478086347,114449.49867986029,-0.46509063397976436
2024-10-15 20:28:00,113914.04360943467,114449.49867986029,-0.4678527006251094
2024-10-15 20:32:00,114002.63355033685,114449.49867986029,-0.3904474328659335
2024-10-16 00:05:00,116123.51038512221,116123.51038512221,0.0
2024-10-20 23:06:00,116167.20370609104,116167.20370609104,0.0
2024-10-25 01:24:00,116167.20370609104,116167.20370609104,0.0
2024-10-25 17:55:00,126476.37364002633,126476.37364002633,0.0
2024-10-25 17:59:00,126476.37364002633,126476.37364002633,0.0
2024-10-25 23:39:00,126474.73839349576,126476.37364002633,-0.0012929264838208484
2024-10-26 03:05:00,126474.73839349576,126476.37364002633,-0.0012929264838208484
2024-10-26 04:29:00,126634.03086742845,126634.03086742845,0.0
2024-10-26 14:32:00,126634.03086742845,126634.03086742845,0.0
2024-10-26 14:42:00,126634.03086742845,126634.03086742845,0.0
2024-10-26 14:44:00,126634.03086742845,126634.03086742845,0.0
2024-10-26 19:28:00,126634.03086742845,126634.03086742845,0.0
2024-10-26 20:04:00,126634.03086742845,126634.03086742845,0.0
2024-10-28 06:17:00,126793.91032071937,126793.91032071937,0.0
2024-10-28 06:18:00,127119.68207393924,127119.68207393924,0.0
2024-10-28 06:19:00,128148.87660114716,128148.87660114716,0.0
2024-10-28 06:21:00,128114.07395539392,128148.87660114716,-0.027157979590847297
2024-10-29 16:27:00,128114.07395539392,128148.87660114716,-0.027157979590847297
2024-10-29 18:29:00,129356.70399604086,129356.70399604086,0.0
2024-10-29 18:30:00,129356.70399604086,129356.70399604086,0.0
2024-10-30 01:56:00,129356.70399604086,129356.70399604086,0.0
2024-11-01 01:07:00,129356.70399604086,129356.70399604086,0.0
2024-11-02 05:09:00,129356.70399604086,129356.70399604086,0.0
2024-11-04 00:35:00,130697.65538962942,130697.65538962942,0.0
2024-11-04 21:12:00,130697.65538962942,130697.65538962942,0.0
2024-11-04 22:58:00,130607.75929742982,130697.65538962942,-0.06878171756915626
2024-11-05 00:53:00,130607.75929742982,130697.65538962942,-0.06878171756915626
2024-11-05 14:26:00,130607.75929742982,130697.65538962942,-0.06878171756915626
2024-11-06 04:59:00,130607.75929742982,130697.65538962942,-0.06878171756915626
2024-11-06 06:11:00,130695.43954817686,130697.65538962942,-0.0016953949525385593
2024-11-06 08:55:00,130738.86503275615,130738.86503275615,0.0
2024-11-06 17:23:00,130738.86503275615,130738.86503275615,0.0
2024-11-06 17:56:00,130788.5143120799,130788.5143120799,0.0
2024-11-07 04:38:00,130788.5143120799,130788.5143120799,0.0
2024-11-07 15:07:00,130788.5143120799,130788.5143120799,0.0
2024-11-07 15:08:00,130788.5143120799,130788.5143120799,0.0
2024-11-07 15:10:00,130788.5143120799,130788.5143120799,0.0
2024-11-07 15:17:00,134086.42924889195,134086.42924889195,0.0
2024-11-09 16:53:00,134086.42924889195,134086.42924889195,0.0
2024-11-10 20:24:00,134086.42924889195,134086.42924889195,0.0
2024-11-10 22:50:00,134086.42924889195,134086.42924889195,0.0
2024-11-11 15:04:00,134086.42924889195,134086.42924889195,0.0
2024-11-12 22:21:00,134079.7138738082,134086.42924889195,-0.005008243653998998
2024-11-13 01:15:00,133315.5396052999,134086.42924889195,-0.574919958649285
2024-11-13 01:17:00,132859.9252911343,134086.42924889195,-0.9147114772375629
2024-11-13 01:18:00,132779.63714878928,134086.42924889195,-0.9745893804636974
2024-11-13 01:21:00,132602.79868942208,134086.42924889195,-1.106473315592543
2024-11-13 07:59:00,132602.79868942208,134086.42924889195,-1.106473315592543
2024-11-14 11:42:00,133272.11760701463,134086.42924889195,-0.6073035477481347
2024-11-14 23:41:00,133502.65242877978,134086.42924889195,-0.4353735298809066
2024-11-15 02:11:00,133502.65242877978,134086.42924889195,-0.4353735298809066
2024-11-15 10:10:00,133502.65242877978,134086.42924889195,-0.4353735298809066
2024-11-16 00:08:00,141116.75963159534,141116.75963159534,0.0
2024-11-16 17:06:00,141077.54744029325,141116.75963159534,-0.027787054779648622
2024-11-18 11:28:00,141077.54744029325,141116.75963159534,-0.027787054779648622
2024-11-18 14:40:00,141077.54744029325,141116.75963159534,-0.027787054779648622
2024-11-18 18:52:00,141077.54744029325,141116.75963159534,-0.027787054779648622
2024-11-18 22:59:00,140830.22826981,141116.75963159534,-0.20304559326147253
2024-11-19 01:02:00,142502.12971269715,142502.12971269715,0.0
2024-11-19 01:11:00,142502.12971269715,142502.12971269715,0.0
2024-11-19 01:47:00,142533.21935456552,142533.21935456552,0.0
2024-11-19 07:13:00,143110.44083371604,143110.44083371604,0.0
2024-11-19 08:01:00,143110.44083371604,143110.44083371604,0.0
2024-11-19 09:23:00,143186.21200669374,143186.21200669374,0.0
2024-11-20 13:07:00,143186.21200669374,143186.21200669374,0.0
2024-11-21 10:43:00,143186.21200669374,143186.21200669374,0.0
2024-11-21 21:33:00,143186.21200669374,143186.21200669374,0.0
2024-11-21 21:34:00,143186.21200669374,143186.21200669374,0.0
2024-11-22 00:11:00,143146.9797191832,143186.21200669374,-0.02739948697622993
2024-11-22 00:12:00,142991.41456603157,143186.21200669374,-0.13604483136480955
2024-11-22 01:50:00,142991.41456603157,143186.21200669374,-0.13604483136480955
2024-11-22 04:00:00,142991.41456603157,143186.21200669374,-0.13604483136480955
2024-11-22 04:01:00,142991.41456603157,143186.21200669374,-0.13604483136480955
2024-11-22 04:02:00,142991.41456603157,143186.21200669374,-0.13604483136480955
2024-11-22 04:03:00,142991.31819208714,143186.21200669374,-0.13611213808595
2024-11-22 04:39:00,142712.8486807169,143186.21200669374,-0.3305928129132265
2024-11-22 20:24:00,142712.8486807169,143186.21200669374,-0.3305928129132265
2024-11-22 22:05:00,142712.8486807169,143186.21200669374,-0.3305928129132265
2024-11-22 22:26:00,142416.60759719842,143186.21200669374,-0.5374849985271853
2024-11-22 23:56:00,142179.57720185234,143186.21200669374,-0.7030249566168664
2024-11-22 23:58:00,142095.92761025165,143186.21200669374,-0.7614451008670589
2024-11-23 17:20:00,142095.92761025165,143186.21200669374,-0.7614451008670589
2024-11-23 17:29:00,142095.92761025165,143186.21200669374,-0.7614451008670589
2024-11-23 19:18:00,142095.92761025165,143186.21200669374,-0.7614451008670589
2024-11-24 00:26:00,142095.92761025165,143186.21200669374,-0.7614451008670589
2024-11-24 01:16:00,141986.15575939824,143186.21200669374,-0.8381088028499496
2024-11-24 01:20:00,141807.06978340357,143186.21200669374,-0.9631808845014316
2024-11-24 06:44:00,141807.06978340357,143186.21200669374,-0.9631808845014316
2024-11-24 20:18:00,141598.43903281537,143186.21200669374,-1.1088867787103283
2024-11-24 20:33:00,141528.85262870524,143186.21200669374,-1.1574853156329177
2024-11-24 21:33:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-24 22:26:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-24 22:30:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-25 00:16:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-25 09:06:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-25 10:20:00,140962.25789677977,143186.21200669374,-1.5531901282575966
2024-11-25 10:25:00,148588.86318226153,148588.86318226153,0.0
2024-11-25 10:43:00,148588.8462042774,148588.86318226153,-1.1426148484116523e-05
2024-11-25 11:51:00,148588.8462042774,148588.86318226153,-1.1426148484116523e-05
2024-11-25 13:30:00,148599.66397618572,148599.66397618572,0.0
2024-11-25 20:53:00,148245.3108185031,148599.66397618572,-0.2384616143811895
2024-11-25 22:11:00,148522.08055455238,148599.66397618572,-0.05220968847263299
2024-11-25 22:14:00,147996.31415313692,148599.66397618572,-0.4060236792631614
2024-11-25 22:27:00,147589.23151440528,148599.66397618572,-0.6799695468640948
2024-11-25 22:29:00,147589.23151440528,148599.66397618572,-0.6799695468640948
2024-11-25 22:59:00,147527.85079132405,148599.66397618572,-0.7212756450333847
2024-11-26 01:17:00,147527.85079132405,148599.66397618572,-0.7212756450333847
2024-11-26 01:27:00,147527.85079132405,148599.66397618572,-0.7212756450333847
2024-11-26 01:28:00,147527.85079132405,148599.66397618572,-0.7212756450333847
2024-11-26 02:44:00,146849.68227975612,148599.66397618572,-1.177648488296752
2024-11-26 02:46:00,146342.34517397586,148599.66397618572,-1.5190605024326402
2024-11-26 02:47:00,146192.05014987677,148599.66397618572,-1.6202013933859176
2024-11-26 02:55:00,146187.74527415467,148599.66397618572,-1.623098355335163
2024-11-26 02:56:00,146186.51899755828,148599.66397618572,-1.6239235769834393
2024-11-26 08:00:00,146186.51899755828,148599.66397618572,-1.6239235769834393
2024-11-26 09:20:00,163773.3372041,163773.3372041,0.0
2024-11-26 09:38:00,163802.0818017157,163802.0818017157,0.0
2024-11-26 20:28:00,163802.0818017157,163802.0818017157,0.0
2024-11-26 23:30:00,163802.0818017157,163802.0818017157,0.0
2024-11-27 00:57:00,163802.0818017157,163802.0818017157,0.0
2024-11-27 00:59:00,164477.22309955396,164477.22309955396,0.0
2024-11-27 01:11:00,164477.22309955396,164477.22309955396,0.0
2024-11-27 01:12:00,164477.22309955396,164477.22309955396,0.0
2024-11-27 03:34:00,164379.92037969964,164477.22309955396,-0.059158780784752354
2024-11-27 03:35:00,164193.26797773852,164477.22309955396,-0.17264099944316696
2024-11-27 04:27:00,164193.26797773852,164477.22309955396,-0.17264099944316696
2024-11-27 05:40:00,164193.26797773852,164477.22309955396,-0.17264099944316696
2024-11-27 05:48:00,164193.26797773852,164477.22309955396,-0.17264099944316696
2024-11-27 05:58:00,164192.18173110925,164477.22309955396,-0.1733014231837947
2024-11-27 08:55:00,164184.9867831984,164477.22309955396,-0.17767585739131378
2024-11-27 18:48:00,164184.9867831984,164477.22309955396,-0.17767585739131378
2024-11-27 19:43:00,164184.9867831984,164477.22309955396,-0.17767585739131378
2024-11-27 19:46:00,164176.09878412233,164477.22309955396,-0.18307964455927708
2024-11-27 19:49:00,164194.1927912908,164477.22309955396,-0.17207872490152168
2024-11-27 19:58:00,164289.76883990498,164477.22309955396,-0.1139697376429537
2024-11-27 20:24:00,164054.67926351502,164477.22309955396,-0.25690112471268
2024-11-27 21:36:00,163445.44602141943,164477.22309955396,-0.6273069660897805
2024-11-29 19:43:00,163445.44602141943,164477.22309955396,-0.6273069660897805
2024-11-29 20:00:00,163445.44602141943,164477.22309955396,-0.6273069660897805
2024-11-30 09:30:00,164434.74433411894,164477.22309955396,-0.02582653368929431
2024-11-30 09:53:00,164502.13110201564,164502.13110201564,0.0
2024-11-30 10:02:00,167311.10813764768,167311.10813764768,0.0
2024-11-30 10:03:00,167374.1534024542,167374.1534024542,0.0
2024-11-30 10:18:00,167649.08445772645,167649.08445772645,0.0
2024-11-30 10:35:00,169490.36724171846,169490.36724171846,0.0
2024-11-30 21:28:00,169490.36724171846,169490.36724171846,0.0
2024-11-30 21:51:00,169490.36724171846,169490.36724171846,0.0
2024-12-01 15:09:00,169490.36724171846,169490.36724171846,0.0
2024-12-02 00:37:00,169490.36724171846,169490.36724171846,0.0
2024-12-02 00:40:00,169484.5191357924,169490.36724171846,-0.0034504060739489507
2024-12-02 00:53:00,169484.5191357924,169490.36724171846,-0.0034504060739489507
2024-12-02 08:22:00,169630.0583954922,169630.0583954922,0.0
