time,end_capital,cumulative_max,drawdown
2024-12-02 08:25:00,169675.86960862548,169675.86960862548,0.0
2024-12-02 11:13:00,169509.64600272386,169675.86960862548,-0.09796537733092253
2024-12-02 12:21:00,169509.64600272386,169675.86960862548,-0.09796537733092253
2024-12-02 12:29:00,169509.64600272386,169675.86960862548,-0.09796537733092253
2024-12-02 12:46:00,169484.7703739576,169675.86960862548,-0.11262605290231206
2024-12-02 12:48:00,169390.20139184632,169675.86960862548,-0.16836113316412127
2024-12-02 19:21:00,169161.17364663488,169675.86960862548,-0.3033406949248562
2024-12-02 21:54:00,168382.5374957459,169675.86960862548,-0.7622369143371893
2024-12-02 21:56:00,167977.53995315242,169675.86960862548,-1.000925859045503
2024-12-03 00:15:00,167977.53995315242,169675.86960862548,-1.000925859045503
2024-12-03 00:17:00,167977.53995315242,169675.86960862548,-1.000925859045503
2024-12-03 03:01:00,167289.95821685702,169675.86960862548,-1.4061583401763635
2024-12-03 03:02:00,166990.10817842183,169675.86960862548,-1.5828776574999335
2024-12-03 03:29:00,166990.10817842183,169675.86960862548,-1.5828776574999335
2024-12-03 06:53:00,166980.39762071625,169675.86960862548,-1.5886006620308522
2024-12-03 09:58:00,166980.39762071625,169675.86960862548,-1.5886006620308522
2024-12-03 11:21:00,166980.39762071625,169675.86960862548,-1.5886006620308522
2024-12-03 11:39:00,166882.59236837414,169675.86960862548,-1.6462430672636672
2024-12-03 11:55:00,166882.59236837414,169675.86960862548,-1.6462430672636672
2024-12-03 20:00:00,166870.30717199008,169675.86960862548,-1.6534834582588056
2024-12-03 21:42:00,166870.30717199008,169675.86960862548,-1.6534834582588056
2024-12-03 22:36:00,166870.30717199008,169675.86960862548,-1.6534834582588056
2024-12-03 22:53:00,166870.30717199008,169675.86960862548,-1.6534834582588056
2024-12-03 23:40:00,166870.30717199008,169675.86960862548,-1.6534834582588056
2024-12-04 00:02:00,167275.70246890982,169675.86960862548,-1.4145600934604834
2024-12-04 01:06:00,167514.7961946937,169675.86960862548,-1.273648055505181
2024-12-04 01:19:00,167343.05689908733,169675.86960862548,-1.3748641541776196
2024-12-04 01:42:00,167343.05689908733,169675.86960862548,-1.3748641541776196
2024-12-04 06:15:00,167343.05689908733,169675.86960862548,-1.3748641541776196
2024-12-04 06:16:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 08:35:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 08:52:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 08:58:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 09:24:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 09:26:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 10:01:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 10:29:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 11:51:00,167335.4969473324,169675.86960862548,-1.3793196797466738
2024-12-04 12:54:00,167461.4678649602,169675.86960862548,-1.305077586325634
2024-12-04 13:20:00,167461.4678649602,169675.86960862548,-1.305077586325634
2024-12-04 13:59:00,167372.98206513206,169675.86960862548,-1.3572274883902222
2024-12-04 15:34:00,167372.98206513206,169675.86960862548,-1.3572274883902222
2024-12-04 21:34:00,167510.95445896967,169675.86960862548,-1.2759122170108217
2024-12-04 21:36:00,167828.30287071172,169675.86960862548,-1.0888800759797834
2024-12-05 09:03:00,167872.3058725707,169675.86960862548,-1.062946511024158
2024-12-05 09:18:00,167872.3058725707,169675.86960862548,-1.062946511024158
2024-12-05 10:17:00,167872.3058725707,169675.86960862548,-1.062946511024158
2024-12-05 10:36:00,167910.84006041213,169675.86960862548,-1.0402360408021307
2024-12-05 10:46:00,167824.78502012487,169675.86960862548,-1.0909533528664543
2024-12-05 10:48:00,167824.78502012487,169675.86960862548,-1.0909533528664543
2024-12-05 15:09:00,167888.8574330904,169675.86960862548,-1.053191699949444
2024-12-05 15:10:00,167897.2579792353,169675.86960862548,-1.0482407625154562
2024-12-05 15:11:00,167974.1996456296,169675.86960862548,-1.0028944993303779
2024-12-05 15:20:00,168047.71124002858,169675.86960862548,-0.9595697799294655
2024-12-05 16:33:00,167929.92128886087,169675.86960862548,-1.0289903471788948
2024-12-05 16:48:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-05 18:55:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-05 21:16:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-05 21:29:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-05 22:51:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-06 01:08:00,167994.59627931096,169675.86960862548,-0.9908735598011318
2024-12-06 02:47:00,167891.71831223927,169675.86960862548,-1.051505615089246
2024-12-06 06:14:00,167792.79423238192,169675.86960862548,-1.1098074113821057
2024-12-06 09:56:00,167792.79423238192,169675.86960862548,-1.1098074113821057
2024-12-06 10:02:00,167790.99679650267,169675.86960862548,-1.1108667463855966
2024-12-07 19:40:00,167790.99679650267,169675.86960862548,-1.1108667463855966
2024-12-07 19:41:00,167790.99679650267,169675.86960862548,-1.1108667463855966
2024-12-08 02:37:00,167790.99679650267,169675.86960862548,-1.1108667463855966
2024-12-08 18:49:00,167724.21417456347,169675.86960862548,-1.1502256853397577
2024-12-09 14:40:00,167724.21417456347,169675.86960862548,-1.1502256853397577
2024-12-09 20:46:00,167134.18006322742,169675.86960862548,-1.4979675962532077
2024-12-09 20:48:00,166316.06236771843,169675.86960862548,-1.9801326191265611
2024-12-09 20:51:00,165909.968907157,169675.86960862548,-2.2194674529471516
2024-12-09 20:52:00,165682.11988225282,169675.86960862548,-2.353752325292124
2024-12-10 01:33:00,165682.11988225282,169675.86960862548,-2.353752325292124
2024-12-10 04:55:00,165598.13126678154,169675.86960862548,-2.4032517713035197
2024-12-10 04:56:00,166500.06518643134,169675.86960862548,-1.8716889028000574
2024-12-10 09:32:00,166500.06518643134,169675.86960862548,-1.8716889028000574
2024-12-10 22:00:00,165084.50838720394,169675.86960862548,-2.7059600354558238
2024-12-11 01:55:00,165084.50838720394,169675.86960862548,-2.7059600354558238
2024-12-11 02:03:00,165084.50838720394,169675.86960862548,-2.7059600354558238
2024-12-11 02:34:00,164969.68484488677,169675.86960862548,-2.773632322966136
2024-12-11 23:07:00,164969.68484488677,169675.86960862548,-2.773632322966136
2024-12-13 04:32:00,164969.68484488677,169675.86960862548,-2.773632322966136
2024-12-13 04:37:00,164969.68484488677,169675.86960862548,-2.773632322966136
2024-12-13 04:58:00,164907.3546639103,169675.86960862548,-2.8103671757889046
2024-12-13 13:54:00,164907.3546639103,169675.86960862548,-2.8103671757889046
2024-12-14 19:45:00,164907.3546639103,169675.86960862548,-2.8103671757889046
2024-12-16 00:38:00,164907.3546639103,169675.86960862548,-2.8103671757889046
2024-12-16 07:08:00,164389.31960339125,169675.86960862548,-3.115675798466916
2024-12-16 08:28:00,164389.31960339125,169675.86960862548,-3.115675798466916
2024-12-16 19:06:00,165138.51341671444,169675.86960862548,-2.6741316855348414
2024-12-16 19:07:00,167613.64337470452,169675.86960862548,-1.2153915808286049
2024-12-16 19:17:00,166773.08174429313,169675.86960862548,-1.710784138621433
2024-12-16 19:52:00,169033.85223323692,169675.86960862548,-0.3783787151758461
2024-12-16 21:46:00,167344.25046784864,169675.86960862548,-1.3741607136919054
2024-12-17 18:29:00,167344.25046784864,169675.86960862548,-1.3741607136919054
2024-12-17 19:00:00,167427.01617428486,169675.86960862548,-1.3253820001204817
2024-12-17 20:16:00,167427.01617428486,169675.86960862548,-1.3253820001204817
2024-12-17 21:30:00,167440.80840052152,169675.86960862548,-1.3172534275258776
2024-12-18 01:20:00,166563.1068549097,169675.86960862548,-1.834534728418171
2024-12-18 07:23:00,165937.05663483782,169675.86960862548,-2.203503056982474
2024-12-19 05:08:00,167788.71387203987,169675.86960862548,-1.1122122084528157
2024-12-19 05:26:00,167788.71387203987,169675.86960862548,-1.1122122084528157
2024-12-19 06:36:00,167788.71387203987,169675.86960862548,-1.1122122084528157
2024-12-19 07:02:00,167429.72023869338,169675.86960862548,-1.323788335438074
2024-12-20 07:08:00,167429.72023869338,169675.86960862548,-1.323788335438074
2024-12-20 07:25:00,167429.72023869338,169675.86960862548,-1.323788335438074
2024-12-20 07:54:00,167464.9151898629,169675.86960862548,-1.3030458743853068
2024-12-20 08:02:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 08:24:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 08:27:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 09:30:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 10:05:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 19:12:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-20 21:12:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-21 03:09:00,167534.24103739354,169675.86960862548,-1.2621880625523354
2024-12-21 08:50:00,167873.55247954003,169675.86960862548,-1.062211811993466
2024-12-21 08:54:00,167873.55247954003,169675.86960862548,-1.062211811993466
2024-12-21 09:31:00,167939.73047450813,169675.86960862548,-1.02320921538338
2024-12-21 17:03:00,167939.73047450813,169675.86960862548,-1.02320921538338
2024-12-21 21:20:00,168171.91025160052,169675.86960862548,-0.8863719752808635
2024-12-21 22:37:00,168171.91025160052,169675.86960862548,-0.8863719752808635
2024-12-22 12:16:00,168181.27925987242,169675.86960862548,-0.8808502659809453
2024-12-22 12:17:00,168297.5286136262,169675.86960862548,-0.812337663675195
2024-12-22 12:25:00,168297.5286136262,169675.86960862548,-0.812337663675195
2024-12-22 18:05:00,168372.84061189689,169675.86960862548,-0.7679518600577451
2024-12-22 18:55:00,168372.84061189689,169675.86960862548,-0.7679518600577451
2024-12-22 19:41:00,203815.98270133167,203815.98270133167,0.0
2024-12-23 00:15:00,203157.43817756456,203815.98270133167,-0.3231074006262442
2024-12-23 00:16:00,203202.03160117628,203815.98270133167,-0.30122814316042335
2024-12-23 00:17:00,202871.82270814446,203815.98270133167,-0.46324139092210426
2024-12-23 00:24:00,202863.22601026672,203815.98270133167,-0.46745926322230597
2024-12-23 00:58:00,202863.22601026672,203815.98270133167,-0.46745926322230597
2024-12-23 13:52:00,202863.22601026672,203815.98270133167,-0.46745926322230597
2024-12-23 22:25:00,203288.5909212105,203815.98270133167,-0.25875879463976836
2024-12-24 00:22:00,203288.5909212105,203815.98270133167,-0.25875879463976836
2024-12-24 07:29:00,203288.5909212105,203815.98270133167,-0.25875879463976836
2024-12-24 08:43:00,203288.5909212105,203815.98270133167,-0.25875879463976836
2024-12-24 14:28:00,203288.5909212105,203815.98270133167,-0.25875879463976836
2024-12-25 08:02:00,203915.62161918034,203915.62161918034,0.0
2024-12-25 20:48:00,203750.94034186818,203915.62161918034,-0.08075952004290865
2024-12-26 12:50:00,204256.69256128598,204256.69256128598,0.0
2024-12-26 13:37:00,204444.2298067396,204444.2298067396,0.0
2024-12-27 05:42:00,204444.2298067396,204444.2298067396,0.0
2024-12-27 06:32:00,204629.6002358338,204629.6002358338,0.0
2024-12-28 02:13:00,204629.6002358338,204629.6002358338,0.0
2024-12-28 19:08:00,204629.6002358338,204629.6002358338,0.0
2024-12-29 03:13:00,204629.6002358338,204629.6002358338,0.0
2024-12-29 08:09:00,204665.17031668313,204665.17031668313,0.0
2024-12-29 09:33:00,204679.4206391567,204679.4206391567,0.0
2024-12-30 10:36:00,204679.4206391567,204679.4206391567,0.0
2024-12-30 10:40:00,204679.4206391567,204679.4206391567,0.0
2024-12-30 11:30:00,204412.53526815286,204679.4206391567,-0.13039189292721487
2025-01-01 07:56:00,206279.6619738918,206279.6619738918,0.0
2025-01-01 11:38:00,206279.6619738918,206279.6619738918,0.0
2025-01-02 15:59:00,209649.67923021034,209649.67923021034,0.0
2025-01-02 16:08:00,209654.68653621906,209654.68653621906,0.0
2025-01-03 09:18:00,210198.5606127111,210198.5606127111,0.0
2025-01-04 09:22:00,210198.5606127111,210198.5606127111,0.0
2025-01-06 11:01:00,210198.5606127111,210198.5606127111,0.0
2025-01-07 08:15:00,209698.80167358354,210198.5606127111,-0.23775564288870438
2025-01-08 02:35:00,208111.78282939122,210198.5606127111,-0.9927650204821081
2025-01-08 18:16:00,208111.78282939122,210198.5606127111,-0.9927650204821081
2025-01-13 09:04:00,208198.23985520046,210198.5606127111,-0.9516338987668939
2025-01-13 09:20:00,208198.23985520046,210198.5606127111,-0.9516338987668939
2025-01-13 21:45:00,208198.23985520046,210198.5606127111,-0.9516338987668939
2025-01-13 22:45:00,208316.1506126879,210198.5606127111,-0.8955389582764662
2025-01-14 12:54:00,208316.1506126879,210198.5606127111,-0.8955389582764662
2025-01-14 13:17:00,208260.43849642336,210198.5606127111,-0.9220434767194746
2025-01-14 18:05:00,208260.43849642336,210198.5606127111,-0.9220434767194746
2025-01-15 06:24:00,211985.32951943044,211985.32951943044,0.0
2025-01-15 22:12:00,211985.32951943044,211985.32951943044,0.0
2025-01-15 22:35:00,211985.32951943044,211985.32951943044,0.0
2025-01-16 01:18:00,211985.32951943044,211985.32951943044,0.0
2025-01-16 03:37:00,213436.48348071304,213436.48348071304,0.0
2025-01-16 08:17:00,213436.48348071304,213436.48348071304,0.0
2025-01-16 15:11:00,217988.10549216214,217988.10549216214,0.0
2025-01-16 18:00:00,217988.10549216214,217988.10549216214,0.0
2025-01-16 20:12:00,217988.10549216214,217988.10549216214,0.0
2025-01-16 20:19:00,217865.06017070625,217988.10549216214,-0.05644588780570822
2025-01-17 07:30:00,217872.03680167985,217988.10549216214,-0.053245423744676515
2025-01-17 18:12:00,217872.03680167985,217988.10549216214,-0.053245423744676515
2025-01-17 21:24:00,218204.08012235613,218204.08012235613,0.0
2025-01-19 03:00:00,218204.08012235613,218204.08012235613,0.0
2025-01-19 03:03:00,218330.74998868705,218330.74998868705,0.0
2025-01-19 05:09:00,218330.74998868705,218330.74998868705,0.0
2025-01-19 05:42:00,218559.71433279268,218559.71433279268,0.0
2025-01-19 18:14:00,218559.71433279268,218559.71433279268,0.0
2025-01-19 18:31:00,219174.7269449814,219174.7269449814,0.0
2025-01-19 18:36:00,219174.7269449814,219174.7269449814,0.0
2025-01-19 19:33:00,219326.4660493559,219326.4660493559,0.0
2025-01-20 18:11:00,219326.4660493559,219326.4660493559,0.0
2025-01-20 20:21:00,219326.4660493559,219326.4660493559,0.0
2025-01-21 03:07:00,219326.4660493559,219326.4660493559,0.0
2025-01-21 03:35:00,219326.4660493559,219326.4660493559,0.0
2025-01-21 08:44:00,218216.57426439412,219326.4660493559,-0.5060455333794549
2025-01-21 15:03:00,222431.3014146554,222431.3014146554,0.0
2025-01-21 18:58:00,222431.3014146554,222431.3014146554,0.0
2025-01-21 20:28:00,222431.3014146554,222431.3014146554,0.0
2025-01-21 20:37:00,222449.2112772809,222449.2112772809,0.0
2025-01-22 00:14:00,222449.2112772809,222449.2112772809,0.0
2025-01-22 04:46:00,223015.47293281066,223015.47293281066,0.0
2025-01-22 08:35:00,223590.55461516438,223590.55461516438,0.0
2025-01-22 10:39:00,223590.55461516438,223590.55461516438,0.0
2025-01-22 10:46:00,223568.1363482592,223590.55461516438,-0.010026482086314478
2025-01-22 11:00:00,223402.49272990742,223590.55461516438,-0.08410994175520765
2025-01-22 18:32:00,223402.49272990742,223590.55461516438,-0.08410994175520765
2025-01-22 18:55:00,223402.49272990742,223590.55461516438,-0.08410994175520765
2025-01-22 18:56:00,223513.10824075146,223590.55461516438,-0.03463758768621279
2025-01-22 19:07:00,222876.67072243837,223590.55461516438,-0.31928177554490955
2025-01-22 22:10:00,222876.67072243837,223590.55461516438,-0.31928177554490955
2025-01-22 23:52:00,222876.67072243837,223590.55461516438,-0.31928177554490955
2025-01-23 01:28:00,224217.75801821874,224217.75801821874,0.0
2025-01-23 09:00:00,224298.7660666419,224298.7660666419,0.0
2025-01-23 14:01:00,225545.19740067137,225545.19740067137,0.0
2025-01-23 14:05:00,226117.66071396106,226117.66071396106,0.0
2025-01-23 21:05:00,226117.66071396106,226117.66071396106,0.0
2025-01-23 21:45:00,223311.26378274476,226117.66071396106,-1.241122397231231
2025-01-23 21:46:00,223311.26378274476,226117.66071396106,-1.241122397231231
2025-01-23 21:47:00,223311.26378274476,226117.66071396106,-1.241122397231231
2025-01-23 22:11:00,224300.80929100586,226117.66071396106,-0.8034982394645913
2025-01-23 22:15:00,224300.80929100586,226117.66071396106,-0.8034982394645913
2025-01-23 23:33:00,224300.80929100586,226117.66071396106,-0.8034982394645913
2025-01-24 00:09:00,224156.85971175297,226117.66071396106,-0.86715960001395
2025-01-24 02:41:00,224156.85971175297,226117.66071396106,-0.86715960001395
2025-01-24 05:13:00,224156.85971175297,226117.66071396106,-0.86715960001395
2025-01-24 05:19:00,223682.89923321246,226117.66071396106,-1.0767674993014233
2025-01-24 05:20:00,223682.89923321246,226117.66071396106,-1.0767674993014233
2025-01-24 05:29:00,223682.89923321246,226117.66071396106,-1.0767674993014233
2025-01-24 05:58:00,222703.23368544376,226117.66071396106,-1.5100222679362265
2025-01-24 08:48:00,223301.28432505534,226117.66071396106,-1.245535788762839
2025-01-24 09:51:00,223301.28432505534,226117.66071396106,-1.245535788762839
2025-01-24 13:49:00,226961.1736803827,226961.1736803827,0.0
2025-01-24 22:46:00,226961.1736803827,226961.1736803827,0.0
2025-01-25 00:16:00,227105.38195910482,227105.38195910482,0.0
2025-01-25 06:32:00,229328.0879600518,229328.0879600518,0.0
2025-01-25 08:57:00,229328.0879600518,229328.0879600518,0.0
2025-01-25 09:37:00,229350.91945640487,229350.91945640487,0.0
2025-01-25 12:35:00,229350.91945640487,229350.91945640487,0.0
2025-01-25 14:14:00,241150.9424765472,241150.9424765472,0.0
2025-01-25 14:28:00,250032.74864720894,250032.74864720894,0.0
2025-01-26 06:44:00,250406.12387490825,250406.12387490825,0.0
2025-01-26 09:40:00,250406.12387490825,250406.12387490825,0.0
2025-01-26 11:45:00,251042.71967881304,251042.71967881304,0.0
2025-01-26 16:25:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 08:25:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 08:34:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 08:47:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 15:08:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 15:45:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 15:47:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 15:48:00,262713.9332457613,262713.9332457613,0.0
2025-01-27 16:28:00,262813.6001980541,262813.6001980541,0.0
2025-01-27 17:17:00,262813.6001980541,262813.6001980541,0.0
2025-01-27 20:50:00,263020.4030904203,263020.4030904203,0.0
2025-01-27 20:53:00,264676.02312540216,264676.02312540216,0.0
2025-01-27 20:59:00,266516.36627782584,266516.36627782584,0.0
2025-01-27 21:25:00,271656.125289646,271656.125289646,0.0
2025-01-27 22:09:00,271656.125289646,271656.125289646,0.0
2025-01-27 22:18:00,271651.2782845601,271656.125289646,-0.0017842428845420777
2025-01-28 06:22:00,271175.9686815979,271656.125289646,-0.17675162212378454
2025-01-28 06:34:00,271309.70813538815,271656.125289646,-0.12752046503220502
2025-01-28 06:37:00,271800.1126036942,271800.1126036942,0.0
2025-01-28 07:01:00,273315.9249284291,273315.9249284291,0.0
2025-01-28 09:16:00,274110.6195879531,274110.6195879531,0.0
2025-01-28 10:49:00,274110.6195879531,274110.6195879531,0.0
2025-01-28 15:17:00,274110.6195879531,274110.6195879531,0.0
2025-01-28 21:09:00,274346.5913427949,274346.5913427949,0.0
2025-01-28 22:45:00,274346.5913427949,274346.5913427949,0.0
2025-01-28 23:11:00,274341.1158301002,274346.5913427949,-0.001995837698541779
2025-01-28 23:14:00,274862.0912807528,274862.0912807528,0.0
2025-01-28 23:26:00,274796.35314929584,274862.0912807528,-0.02391676900609885
2025-01-28 23:28:00,274796.35314929584,274862.0912807528,-0.02391676900609885
2025-01-29 00:07:00,274796.35314929584,274862.0912807528,-0.02391676900609885
2025-01-29 05:53:00,274796.35314929584,274862.0912807528,-0.02391676900609885
2025-01-29 11:02:00,274968.2349913895,274968.2349913895,0.0
2025-01-29 15:22:00,274968.2349913895,274968.2349913895,0.0
2025-01-30 02:46:00,275490.8180080012,275490.8180080012,0.0
2025-01-30 03:57:00,275781.9924922856,275781.9924922856,0.0
2025-01-30 12:19:00,276564.3805701157,276564.3805701157,0.0
2025-01-30 16:31:00,276564.3805701157,276564.3805701157,0.0
2025-01-31 04:17:00,276564.3805701157,276564.3805701157,0.0
2025-01-31 05:40:00,276564.3805701157,276564.3805701157,0.0
2025-01-31 06:17:00,276477.1183337039,276564.3805701157,-0.03155223251523405
2025-01-31 12:37:00,276477.1183337039,276564.3805701157,-0.03155223251523405
2025-01-31 13:35:00,276481.9104341307,276564.3805701157,-0.029819507419934135
2025-01-31 18:58:00,276481.9104341307,276564.3805701157,-0.029819507419934135
2025-01-31 19:17:00,276481.9104341307,276564.3805701157,-0.029819507419934135
2025-01-31 21:01:00,276888.63547269464,276888.63547269464,0.0
2025-01-31 23:45:00,279305.5029227988,279305.5029227988,0.0
2025-01-31 23:50:00,279305.5029227988,279305.5029227988,0.0
2025-02-01 00:26:00,279426.36441693356,279426.36441693356,0.0
2025-02-01 00:57:00,279426.36441693356,279426.36441693356,0.0
2025-02-01 04:48:00,279426.36441693356,279426.36441693356,0.0
2025-02-01 18:43:00,279426.36441693356,279426.36441693356,0.0
2025-02-02 00:23:00,279514.9609398412,279514.9609398412,0.0
2025-02-02 07:26:00,279514.9609398412,279514.9609398412,0.0
2025-02-02 07:48:00,279514.9609398412,279514.9609398412,0.0
2025-02-02 08:06:00,279514.9609398412,279514.9609398412,0.0
2025-02-02 12:14:00,278488.87508567574,279514.9609398412,-0.36709514607567956
2025-02-02 13:04:00,277629.4452735797,279514.9609398412,-0.6745669927368787
2025-02-02 13:06:00,277922.38094321376,279514.9609398412,-0.5697655650604794
2025-02-02 13:08:00,278078.4253963636,279514.9609398412,-0.513938695319714
2025-02-02 13:09:00,278509.797519193,279514.9609398412,-0.35960988179970543
2025-02-02 13:11:00,278509.797519193,279514.9609398412,-0.35960988179970543
2025-02-02 13:12:00,278520.4511379817,279514.9609398412,-0.35579841541059615
2025-02-02 14:15:00,278520.4511379817,279514.9609398412,-0.35579841541059615
2025-02-02 16:03:00,278520.4511379817,279514.9609398412,-0.35579841541059615
2025-02-02 16:05:00,278520.4511379817,279514.9609398412,-0.35579841541059615
2025-02-02 22:52:00,278520.4511379817,279514.9609398412,-0.35579841541059615
2025-02-03 02:54:00,278090.1248517659,279514.9609398412,-0.5097530677014328
2025-02-03 04:25:00,278090.1248517659,279514.9609398412,-0.5097530677014328
