Symbol,Direction,Entry Price,Max Size,Max Size USDT,Realized PnL,Realized PnL %,Open Time,Close Time,Runup,Drawdown
LTCUSDT,Long,93.109 USDT,309.02,"28,772.68 USDT","-2,423.65 USDT",-8.42 %,03/27/2025 19:23 UTC,03/29/2025 18:56 UTC,0.30 % 93.39 USDT,-9.70 % 84.08 USDT
LTCUSDT,Long,92.84 USDT,79.849,"7,413.18 USDT",9.12 USDT,0.12 %,03/27/2025 19:18 UTC,03/27/2025 19:19 UTC,0.19 % 93.02 USDT,
LTCUSDT,Long,92.686 USDT,297.078,"27,535.02 USDT",73.72 USDT,0.27 %,03/27/2025 19:05 UTC,03/27/2025 19:14 UTC,0.34 % 93.00 USDT,-0.06 % 92.63 USDT
LTCUSDT,Short,93.022 USDT,139.955,"-13,018.91 USDT",31.23 USDT,0.24 %,03/27/2025 18:51 UTC,03/27/2025 19:04 UTC,0.30 % 92.74 USDT,
LTCUSDT,Long,92.593 USDT,300.417,"27,816.55 USDT",126.52 USDT,0.45 %,03/27/2025 17:19 UTC,03/27/2025 18:48 UTC,0.55 % 93.10 USDT,-0.52 % 92.11 USDT
LTCUSDT,Short,93.249 USDT,290.451,"-27,084.13 USDT",121.92 USDT,0.45 %,03/27/2025 14:33 UTC,03/27/2025 16:57 UTC,0.51 % 92.78 USDT,-0.86 % 94.06 USDT
LTCUSDT,Long,93.019 USDT,171.997,"15,998.93 USDT",26.74 USDT,0.17 %,03/27/2025 14:28 UTC,03/27/2025 14:31 UTC,0.24 % 93.24 USDT,-0.02 % 93.00 USDT
LTCUSDT,Short,93.162 USDT,278.975,"-25,989.89 USDT",90.24 USDT,0.35 %,03/27/2025 14:17 UTC,03/27/2025 14:24 UTC,0.34 % 92.85 USDT,
LTCUSDT,Short,93.141 USDT,80.532,"7,500.83 USDT",7.66 USDT,0.10 %,03/27/2025 14:16 UTC,03/27/2025 14:17 UTC,,
LTCUSDT,Long,92.816 USDT,198.278,"18,403.46 USDT",43.18 USDT,0.23 %,03/27/2025 14:12 UTC,03/27/2025 14:15 UTC,0.36 % 93.15 USDT,
LTCUSDT,Short,93.199 USDT,248.785,"-23,186.51 USDT",92.79 USDT,0.40 %,03/27/2025 13:57 UTC,03/27/2025 14:11 UTC,0.33 % 92.89 USDT,-0.11 % 93.30 USDT
LTCUSDT,Long,92.619 USDT,266.665,"24,698.32 USDT",124.00 USDT,0.50 %,03/27/2025 13:36 UTC,03/27/2025 13:56 UTC,0.58 % 93.16 USDT,-0.46 % 92.19 USDT
LTCUSDT,Short,93.434 USDT,266.928,"-24,940.12 USDT",107.55 USDT,0.43 %,03/27/2025 01:50 UTC,03/27/2025 13:33 UTC,0.41 % 93.05 USDT,-1.56 % 94.91 USDT
LTCUSDT,Long,93.137 USDT,156.765,"14,600.63 USDT",38.72 USDT,0.27 %,03/27/2025 01:33 UTC,03/27/2025 01:50 UTC,0.34 % 93.45 USDT,-0.09 % 93.05 USDT
LTCUSDT,Short,93.642 USDT,217.143,"-20,333.81 USDT",90.42 USDT,0.44 %,03/27/2025 01:03 UTC,03/27/2025 01:20 UTC,0.44 % 93.23 USDT,-0.06 % 93.70 USDT
LTCUSDT,Long,92.987 USDT,253.457,"23,568.20 USDT",135.06 USDT,0.57 %,03/26/2025 16:52 UTC,03/27/2025 01:03 UTC,0.69 % 93.63 USDT,-2.33 % 90.82 USDT
LTCUSDT,Short,93.305 USDT,145.099,"-13,538.48 USDT",28.39 USDT,0.21 %,03/26/2025 16:27 UTC,03/26/2025 16:52 UTC,0.24 % 93.08 USDT,-0.04 % 93.34 USDT
LTCUSDT,Long,92.762 USDT,202.044,"18,742.02 USDT",93.37 USDT,0.50 %,03/26/2025 16:03 UTC,03/26/2025 16:27 UTC,0.57 % 93.29 USDT,-0.11 % 92.66 USDT
LTCUSDT,Short,93.519 USDT,127.442,"-11,918.29 USDT",19.53 USDT,0.16 %,03/26/2025 15:47 UTC,03/26/2025 15:52 UTC,0.18 % 93.35 USDT,
LTCUSDT,Long,93.029 USDT,214.266,"19,932.86 USDT",79.71 USDT,0.40 %,03/26/2025 15:19 UTC,03/26/2025 15:47 UTC,0.49 % 93.48 USDT,-0.05 % 92.98 USDT
LTCUSDT,Short,93.487 USDT,189.444,"-17,710.54 USDT",62.69 USDT,0.35 %,03/26/2025 15:00 UTC,03/26/2025 15:13 UTC,0.24 % 93.26 USDT,-0.02 % 93.51 USDT
LTCUSDT,Long,93.059 USDT,94.783,"8,820.36 USDT",43.69 USDT,0.50 %,03/26/2025 14:21 UTC,03/26/2025 14:58 UTC,0.59 % 93.61 USDT,-0.26 % 92.82 USDT
LTCUSDT,Short,93.64 USDT,99.271,"-9,295.77 USDT",55.02 USDT,0.59 %,03/25/2025 21:18 UTC,03/26/2025 14:21 UTC,0.41 % 93.26 USDT,-2.85 % 96.39 USDT
LTCUSDT,Short,93.451 USDT,98.651,"-9,219.03 USDT",28.11 USDT,0.30 %,03/25/2025 20:14 UTC,03/25/2025 20:55 UTC,0.31 % 93.16 USDT,-0.13 % 93.57 USDT
LTCUSDT,Short,93.654 USDT,89.431,"-8,375.53 USDT",68.63 USDT,0.82 %,03/25/2025 17:36 UTC,03/25/2025 20:06 UTC,0.27 % 93.40 USDT,-0.19 % 93.83 USDT
LTCUSDT,Short,93.269 USDT,91.358,"-8,520.87 USDT",41.58 USDT,0.49 %,03/25/2025 12:30 UTC,03/25/2025 17:00 UTC,0.52 % 92.79 USDT,-1.31 % 94.51 USDT
LTCUSDT,Short,93.121 USDT,44.72,"4,164.39 USDT",8.75 USDT,0.21 %,03/25/2025 11:54 UTC,03/25/2025 12:06 UTC,0.21 % 92.93 USDT,
LTCUSDT,Long,92.94 USDT,72.977,"6,782.48 USDT",17.82 USDT,0.26 %,03/25/2025 11:04 UTC,03/25/2025 11:47 UTC,0.40 % 93.31 USDT,-0.26 % 92.70 USDT
LTCUSDT,Long,92.764 USDT,116.573,"10,813.75 USDT",36.19 USDT,0.33 %,03/25/2025 09:30 UTC,03/25/2025 10:48 UTC,0.73 % 93.44 USDT,-0.30 % 92.49 USDT
LTCUSDT,Long,92.576 USDT,119.004,"11,016.87 USDT",28.41 USDT,0.26 %,03/25/2025 02:32 UTC,03/25/2025 08:39 UTC,0.33 % 92.88 USDT,-0.81 % 91.83 USDT
LTCUSDT,Short,93.637 USDT,113.661,"-10,608.27 USDT",84.76 USDT,0.80 %,03/24/2025 09:46 UTC,03/25/2025 02:31 UTC,0.90 % 92.80 USDT,-1.94 % 95.49 USDT
LTCUSDT,Long,92.255 USDT,110.577,"10,201.25 USDT",63.68 USDT,0.62 %,03/21/2025 20:50 UTC,03/24/2025 05:00 UTC,0.73 % 92.93 USDT,-2.09 % 90.33 USDT
LTCUSDT,Long,92.363 USDT,88.505,"8,174.62 USDT",29.30 USDT,0.36 %,03/21/2025 19:38 UTC,03/21/2025 20:30 UTC,0.43 % 92.76 USDT,-0.20 % 92.18 USDT
LTCUSDT,Short,93.336 USDT,104.857,"-9,786.98 USDT",56.16 USDT,0.57 %,03/21/2025 15:13 UTC,03/21/2025 18:07 UTC,0.77 % 92.62 USDT,-0.52 % 93.82 USDT
ETHUSDT,Short,"2,741.268 USDT",0.248,-679.83 USDT,-10.02 USDT,-1.47 %,02/03/2025 16:01 UTC,02/06/2025 12:48 UTC,"3.77 % 2,641 USDT","-3.86 % 2,851 USDT"
LTCUSDT,Short,102.366 USDT,61.706,"-6,316.62 USDT","-1,462.57 USDT",-23.15 %,01/15/2025 13:14 UTC,01/16/2025 15:56 UTC,0.85 % 101.50 USDT,-18.76 % 126.00 USDT
LTCUSDT,Short,101.313 USDT,58.775,"-5,954.69 USDT",23.08 USDT,0.39 %,01/15/2025 11:48 UTC,01/15/2025 12:26 UTC,0.43 % 100.88 USDT,-0.01 % 101.32 USDT
LTCUSDT,Long,96.471 USDT,143.597,"13,852.90 USDT",170.32 USDT,1.23 %,01/13/2025 10:11 UTC,01/13/2025 21:44 UTC,1.77 % 98.18 USDT,-4.51 % 92.12 USDT
LTCUSDT,Short,101.629 USDT,317.534,"-32,270.62 USDT",70.09 USDT,0.22 %,01/09/2025 20:26 UTC,01/13/2025 06:58 UTC,0.93 % 100.69 USDT,-3.82 % 105.67 USDT
LTCUSDT,Long,100.878 USDT,197,"19,872.91 USDT",81.09 USDT,0.41 %,01/09/2025 20:21 UTC,01/09/2025 20:25 UTC,0.48 % 101.36 USDT,-0.23 % 100.65 USDT
LTCUSDT,Short,101.726 USDT,301.98,"-30,855.17 USDT",234.55 USDT,0.76 %,01/09/2025 15:02 UTC,01/09/2025 20:20 UTC,0.42 % 101.30 USDT,-3.58 % 105.50 USDT
LTCUSDT,Long,101.91 USDT,0.054,5.50 USDT,0.01 USDT,0.20 %,01/09/2025 14:53 UTC,01/09/2025 15:03 UTC,0.73 % 102.65 USDT,
LTCUSDT,Short,102.37 USDT,73.522,"7,526.45 USDT",34.46 USDT,0.46 %,01/09/2025 14:48 UTC,01/09/2025 14:53 UTC,0.29 % 102.07 USDT,
LTCUSDT,Long,101.611 USDT,198.487,"20,168.41 USDT",126.65 USDT,0.63 %,01/09/2025 14:28 UTC,01/09/2025 14:48 UTC,0.79 % 102.41 USDT,-0.18 % 101.43 USDT
LTCUSDT,Long,100.808 USDT,253.964,"25,601.65 USDT",226.29 USDT,0.88 %,01/09/2025 13:54 UTC,01/09/2025 14:12 UTC,0.95 % 101.77 USDT,-0.99 % 99.81 USDT
LTCUSDT,Short,103.127 USDT,264.694,"-27,297.12 USDT",129.94 USDT,0.48 %,01/09/2025 10:53 UTC,01/09/2025 13:34 UTC,0.50 % 102.61 USDT,-0.93 % 104.10 USDT
LTCUSDT,Long,102.052 USDT,200,"20,410.47 USDT",199.22 USDT,0.98 %,01/09/2025 10:44 UTC,01/09/2025 10:53 UTC,1.07 % 103.14 USDT,-0.08 % 101.97 USDT
LTCUSDT,Short,103.046 USDT,196.753,"-20,274.52 USDT",85.36 USDT,0.42 %,01/09/2025 09:56 UTC,01/09/2025 10:18 UTC,0.39 % 102.65 USDT,-0.08 % 103.13 USDT
LTCUSDT,Long,102.42 USDT,350,"35,847.00 USDT",97.46 USDT,0.27 %,01/08/2025 16:32 UTC,01/09/2025 09:41 UTC,0.91 % 103.35 USDT,-5.17 % 97.13 USDT
LTCUSDT,Short,102.962 USDT,335.869,"-34,581.58 USDT",70.46 USDT,0.20 %,01/08/2025 16:10 UTC,01/08/2025 16:24 UTC,0.42 % 102.53 USDT,
LTCUSDT,Long,102.425 USDT,200,"20,485.00 USDT",70.68 USDT,0.35 %,01/08/2025 16:01 UTC,01/08/2025 16:10 UTC,0.62 % 103.06 USDT,-0.13 % 102.29 USDT
LTCUSDT,Short,102.81 USDT,200,"-20,562.00 USDT",57.68 USDT,0.28 %,01/08/2025 15:59 UTC,01/08/2025 16:01 UTC,0.18 % 102.63 USDT,
LTCUSDT,Long,102.267 USDT,327.083,"33,449.79 USDT",137.96 USDT,0.41 %,01/08/2025 15:14 UTC,01/08/2025 15:59 UTC,0.52 % 102.80 USDT,-0.79 % 101.46 USDT
LTCUSDT,Short,103.145 USDT,100,"-10,314.50 USDT",26.32 USDT,0.26 %,01/08/2025 15:07 UTC,01/08/2025 15:10 UTC,0.16 % 102.98 USDT,
LTCUSDT,Long,102.369 USDT,308.288,"31,559.09 USDT",194.08 USDT,0.61 %,01/08/2025 14:16 UTC,01/08/2025 15:05 UTC,0.79 % 103.18 USDT,-0.39 % 101.97 USDT
LTCUSDT,Short,101.81 USDT,9.767,994.38 USDT,4.68 USDT,0.47 %,12/22/2024 17:14 UTC,12/22/2024 17:25 UTC,0.37 % 101.43 USDT,
LTCUSDT,Short,102.86 USDT,14.175,"-1,458.04 USDT",4.94 USDT,0.34 %,12/22/2024 13:13 UTC,12/22/2024 13:49 UTC,0.23 % 102.62 USDT,-0.14 % 103.00 USDT
LTCUSDT,Long,136.579 USDT,136.482,"18,640.59 USDT","-1,827.09 USDT",-9.80 %,12/07/2024 15:34 UTC,12/09/2024 09:23 UTC,0.78 % 137.65 USDT,-9.93 % 123.01 USDT
LTCUSDT,Short,137.063 USDT,138.124,"-18,931.71 USDT",102.37 USDT,0.54 %,12/07/2024 14:56 UTC,12/07/2024 15:20 UTC,0.43 % 136.47 USDT,-0.20 % 137.34 USDT
LTCUSDT,Short,137.097 USDT,122.287,"-16,765.23 USDT",106.85 USDT,0.64 %,12/07/2024 12:21 UTC,12/07/2024 14:13 UTC,0.53 % 136.37 USDT,-0.86 % 138.29 USDT
LTCUSDT,Short,137.58 USDT,99.004,"-13,620.95 USDT",93.80 USDT,0.69 %,12/07/2024 08:49 UTC,12/07/2024 10:39 UTC,0.60 % 136.76 USDT,-0.72 % 138.58 USDT
LTCUSDT,Long,135.825 USDT,116.463,"15,818.59 USDT",117.99 USDT,0.75 %,12/07/2024 02:56 UTC,12/07/2024 06:32 UTC,0.89 % 137.03 USDT,-1.06 % 134.38 USDT
LTCUSDT,Short,136.987 USDT,100.826,"-13,811.87 USDT",72.10 USDT,0.52 %,12/07/2024 02:11 UTC,12/07/2024 02:48 UTC,0.56 % 136.22 USDT,-0.33 % 137.44 USDT
LTCUSDT,Long,135.596 USDT,103.965,"14,097.26 USDT",132.24 USDT,0.94 %,12/06/2024 20:52 UTC,12/07/2024 00:57 UTC,1.09 % 137.07 USDT,-0.95 % 134.31 USDT
LTCUSDT,Short,137.179 USDT,94.8,"-13,004.53 USDT",130.29 USDT,1.00 %,12/06/2024 19:06 UTC,12/06/2024 20:46 UTC,0.64 % 136.31 USDT,
LTCUSDT,Short,136.203 USDT,72.536,"-9,879.65 USDT",39.30 USDT,0.40 %,12/06/2024 17:53 UTC,12/06/2024 18:32 UTC,0.42 % 135.63 USDT,-0.20 % 136.48 USDT
LTCUSDT,Long,133.48 USDT,50.655,"6,761.42 USDT",135.21 USDT,2.00 %,12/06/2024 17:01 UTC,12/06/2024 17:53 UTC,2.38 % 136.65 USDT,-0.13 % 133.30 USDT
LTCUSDT,Short,134.395 USDT,57.617,"7,743.46 USDT",52.71 USDT,0.68 %,12/06/2024 15:33 UTC,12/06/2024 17:02 UTC,1.62 % 132.25 USDT,
LTCUSDT,Short,134.11 USDT,11.556,"1,549.78 USDT",7.16 USDT,0.46 %,12/06/2024 14:44 UTC,12/06/2024 15:29 UTC,0.68 % 133.20 USDT,-0.13 % 134.29 USDT
LTCUSDT,Short,134.016 USDT,36.104,"4,838.50 USDT",22.94 USDT,0.47 %,12/06/2024 14:35 UTC,12/06/2024 14:40 UTC,0.21 % 133.74 USDT,
LTCUSDT,Long,132.901 USDT,69.425,"9,226.69 USDT",79.03 USDT,0.86 %,12/06/2024 09:56 UTC,12/06/2024 14:35 UTC,1.21 % 134.51 USDT,-2.12 % 130.08 USDT
LTCUSDT,Long,136.76 USDT,31.436,"4,299.19 USDT",58.07 USDT,1.35 %,12/05/2024 20:30 UTC,12/06/2024 00:25 UTC,1.42 % 138.70 USDT,-5.77 % 128.87 USDT
LTCUSDT,Short,140.797 USDT,50.366,"-7,091.37 USDT",139.42 USDT,1.97 %,12/05/2024 12:23 UTC,12/05/2024 20:17 UTC,2.37 % 137.54 USDT,-3.76 % 146.30 USDT
LTCUSDT,Short,137.17 USDT,11.428,"1,567.58 USDT",6.26 USDT,0.40 %,12/05/2024 12:01 UTC,12/05/2024 12:01 UTC,,
LTCUSDT,Long,127.66 USDT,15.981,"2,040.13 USDT",21.46 USDT,1.05 %,12/05/2024 06:42 UTC,12/05/2024 07:53 UTC,1.12 % 129.09 USDT,-0.03 % 127.62 USDT
LTCUSDT,Short,131.392 USDT,44.546,"-5,852.99 USDT",114.65 USDT,1.96 %,12/04/2024 18:24 UTC,12/05/2024 01:05 UTC,1.36 % 129.63 USDT,-2.69 % 135.03 USDT
LTCUSDT,Long,125.15 USDT,2.835,354.80 USDT,2.62 USDT,0.74 %,12/04/2024 17:37 UTC,12/04/2024 18:01 UTC,0.83 % 126.19 USDT,-1.09 % 123.79 USDT
LTCUSDT,Long,88.321 USDT,"4,488.885","396,464.11 USDT","1,970 USDT",0.50 %,11/21/2024 15:04 UTC,11/21/2024 17:32 UTC,0.75 % 88.98 USDT,-1.37 % 87.11 USDT
LTCUSDT,Short,89.716 USDT,"1,250","-112,144.48 USDT",452.67 USDT,0.40 %,11/21/2024 14:48 UTC,11/21/2024 15:03 UTC,0.52 % 89.25 USDT,
LTCUSDT,Long,89.255 USDT,500,"44,627.50 USDT",210.15 USDT,0.47 %,11/21/2024 14:40 UTC,11/21/2024 14:46 UTC,0.54 % 89.74 USDT,-0.24 % 89.04 USDT
LTCUSDT,Short,90.426 USDT,"4,200","-378,725.47 USDT","5,914 USDT",1.56 %,11/21/2024 11:42 UTC,11/21/2024 14:40 UTC,1.28 % 89.28 USDT,-0.60 % 90.97 USDT
LTCUSDT,Short,90.207 USDT,"2,250","-202,964.89 USDT","1,022 USDT",0.50 %,11/21/2024 11:07 UTC,11/21/2024 11:37 UTC,0.54 % 89.72 USDT,
LTCUSDT,Long,89.322 USDT,"1,941.346","173,403.94 USDT","1,281 USDT",0.74 %,11/21/2024 10:53 UTC,11/21/2024 11:07 UTC,1.08 % 90.29 USDT,-0.10 % 89.23 USDT
LTCUSDT,Long,89.061 USDT,"3,421.974","304,764.46 USDT","1,502 USDT",0.49 %,11/21/2024 10:00 UTC,11/21/2024 10:51 UTC,1.03 % 89.98 USDT,-0.48 % 88.63 USDT
LTCUSDT,Short,90.065 USDT,"3,150","-283,703.88 USDT","1,606 USDT",0.57 %,11/21/2024 06:41 UTC,11/21/2024 09:57 UTC,0.57 % 89.55 USDT,-1.14 % 91.10 USDT
LTCUSDT,Long,83.098 USDT,"4,950","415,970.71 USDT","11,297 USDT",2.72 %,11/20/2024 17:56 UTC,11/21/2024 05:31 UTC,5.68 % 87.82 USDT,-0.88 % 82.37 USDT
CHZUSDT,Long,0.072 USDT,"521,715","37,637.20 USDT",81.05 USDT,0.22 %,11/20/2024 16:47 UTC,11/20/2024 20:33 UTC,1.45 % 0.07 USDT,-2.47 % 0.07 USDT
LTCUSDT,Long,84.304 USDT,"4,155.935","350,360.08 USDT","1,491 USDT",0.43 %,11/20/2024 17:19 UTC,11/20/2024 17:53 UTC,0.73 % 84.92 USDT,-0.17 % 84.16 USDT
LTCUSDT,Short,85.022 USDT,500,"-42,511.11 USDT",270.67 USDT,0.64 %,11/20/2024 17:06 UTC,11/20/2024 17:13 UTC,0.31 % 84.76 USDT,
LTCUSDT,Long,84.189 USDT,"3,050","256,777.56 USDT","1,900 USDT",0.74 %,11/20/2024 16:38 UTC,11/20/2024 17:05 UTC,1.21 % 85.21 USDT,-0.27 % 83.96 USDT
LTCUSDT,Short,86.299 USDT,"1,899.433","-163,919.80 USDT","1,707 USDT",1.04 %,11/20/2024 15:15 UTC,11/20/2024 16:14 UTC,0.81 % 85.61 USDT,-0.23 % 86.50 USDT
LTCUSDT,Long,85.863 USDT,"1,050.797","90,224.34 USDT",279.11 USDT,0.31 %,11/20/2024 15:10 UTC,11/20/2024 15:15 UTC,0.54 % 86.33 USDT,
LTCUSDT,Short,86.756 USDT,"3,900","-338,349.71 USDT","1,974 USDT",0.58 %,11/20/2024 13:20 UTC,11/20/2024 15:10 UTC,0.55 % 86.28 USDT,-1.01 % 87.64 USDT
LTCUSDT,Long,85.434 USDT,"3,150","269,452.86 USDT","1,535 USDT",0.57 %,11/20/2024 12:41 UTC,11/20/2024 13:17 UTC,0.91 % 86.21 USDT,-0.25 % 85.22 USDT
LTCUSDT,Short,86.29 USDT,"1,387.22","-119,703.13 USDT",233.35 USDT,0.19 %,11/20/2024 12:21 UTC,11/20/2024 12:40 UTC,0.23 % 86.09 USDT,
LTCUSDT,Long,85.525 USDT,"3,450","295,061.66 USDT","1,758 USDT",0.60 %,11/20/2024 10:56 UTC,11/20/2024 12:15 UTC,1.13 % 86.49 USDT,-0.50 % 85.10 USDT
LTCUSDT,Long,85.755 USDT,"1,000","85,755.00 USDT",113.50 USDT,0.13 %,11/20/2024 10:50 UTC,11/20/2024 10:53 UTC,0.20 % 85.93 USDT,-0.01 % 85.75 USDT
LTCUSDT,Short,83.925 USDT,550,"-46,159.00 USDT","-4,844.21 USDT",-10.49 %,11/16/2024 04:28 UTC,11/16/2024 14:54 UTC,,-9.17 % 92.40 USDT
CHZUSDT,Long,0.068 USDT,"100,959","6,905.61 USDT",92.74 USDT,1.34 %,11/14/2024 13:05 UTC,11/16/2024 09:47 UTC,1.56 % 0.07 USDT,-1.01 % 0.07 USDT
CHZUSDT,Long,0.067 USDT,"20,185","1,352.53 USDT",-41.91 USDT,-3.10 %,11/13/2024 17:19 UTC,11/13/2024 19:19 UTC,0.78 % 0.07 USDT,-3.89 % 0.06 USDT
CHZUSDT,Long,0.067 USDT,"16,656","1,116.28 USDT",3.16 USDT,0.28 %,11/13/2024 16:36 UTC,11/13/2024 17:15 UTC,0.91 % 0.07 USDT,-0.45 % 0.07 USDT
CHZUSDT,Long,0.066 USDT,"18,174","1,197.67 USDT",-27.06 USDT,-2.26 %,11/12/2024 15:45 UTC,11/12/2024 16:13 UTC,0.46 % 0.07 USDT,-2.44 % 0.06 USDT
LTCUSDT,Short,69.599 USDT,101.183,"-7,042.28 USDT",-141.94 USDT,-2.02 %,11/06/2024 18:28 UTC,11/07/2024 12:23 UTC,,-3.63 % 72.22 USDT
LTCUSDT,Short,69.444 USDT,101.562,"-7,052.84 USDT",31.70 USDT,0.45 %,11/06/2024 08:43 UTC,11/06/2024 17:22 UTC,0.41 % 69.16 USDT,-1.18 % 70.27 USDT
LTCUSDT,Long,69.048 USDT,88.774,"6,129.64 USDT",27.09 USDT,0.44 %,11/06/2024 08:13 UTC,11/06/2024 08:42 UTC,0.57 % 69.44 USDT,-0.85 % 68.46 USDT
LTCUSDT,Long,69.073 USDT,86.771,"5,993.52 USDT",75.97 USDT,1.27 %,11/02/2024 23:13 UTC,11/06/2024 04:16 UTC,1.34 % 70.00 USDT,-6.78 % 64.39 USDT
LTCUSDT,Short,69.35 USDT,54.837,"-3,802.94 USDT",11.97 USDT,0.31 %,11/02/2024 22:28 UTC,11/02/2024 23:13 UTC,0.42 % 69.06 USDT,-0.06 % 69.39 USDT
LTCUSDT,Long,69.16 USDT,31.299,"2,164.64 USDT",4.33 USDT,0.20 %,11/02/2024 22:06 UTC,11/02/2024 22:28 UTC,0.27 % 69.35 USDT,
LTCUSDT,Short,69.36 USDT,43.163,"-2,993.79 USDT",8.94 USDT,0.30 %,11/02/2024 21:17 UTC,11/02/2024 22:06 UTC,0.39 % 69.09 USDT,
LTCUSDT,Long,69.051 USDT,73.162,"5,051.94 USDT",21.00 USDT,0.42 %,11/02/2024 18:11 UTC,11/02/2024 20:11 UTC,0.52 % 69.41 USDT,-0.15 % 68.95 USDT
LTCUSDT,Short,69.513 USDT,59.529,"-4,138.04 USDT",22.71 USDT,0.55 %,11/02/2024 15:39 UTC,11/02/2024 18:09 UTC,0.54 % 69.14 USDT,-0.30 % 69.72 USDT
LTCUSDT,Short,69.252 USDT,71.907,"-4,979.68 USDT",7.02 USDT,0.14 %,11/01/2024 11:15 UTC,11/02/2024 15:04 UTC,0.38 % 68.99 USDT,-2.78 % 71.23 USDT
LTCUSDT,Long,68.87 USDT,79.392,"5,467.73 USDT",1.25 USDT,0.02 %,11/01/2024 10:23 UTC,11/01/2024 10:40 UTC,0.23 % 69.03 USDT,-0.10 % 68.80 USDT
LTCUSDT,Short,68.657 USDT,809.507,"-55,578.38 USDT",33.73 USDT,0.06 %,11/01/2024 08:29 UTC,11/01/2024 10:09 UTC,0.02 % 68.64 USDT,-0.16 % 68.77 USDT
LTCUSDT,Long,68.345 USDT,"1,164.401","79,580.49 USDT",203.95 USDT,0.26 %,11/01/2024 06:00 UTC,11/01/2024 08:20 UTC,0.36 % 68.59 USDT,-0.94 % 67.70 USDT
LTCUSDT,Long,68.621 USDT,"1,050","72,052.50 USDT",504.04 USDT,0.70 %,10/31/2024 21:59 UTC,11/01/2024 03:03 UTC,0.84 % 69.20 USDT,-0.80 % 68.07 USDT
LTCUSDT,Long,68.71 USDT,43.504,"2,989.16 USDT",17.57 USDT,0.59 %,10/31/2024 21:02 UTC,10/31/2024 21:38 UTC,0.67 % 69.17 USDT,
LTCUSDT,Short,69.365 USDT,"1,411.773","-97,927.59 USDT",241.22 USDT,0.25 %,10/27/2024 08:54 UTC,10/31/2024 20:51 UTC,1.17 % 68.56 USDT,-6.59 % 74.26 USDT
LTCUSDT,Long,68.639 USDT,"1,393.245","95,646.42 USDT",549.52 USDT,0.57 %,10/26/2024 12:51 UTC,10/27/2024 08:48 UTC,0.71 % 69.13 USDT,-1.02 % 67.94 USDT
