Symbol,Direction,Entry Price,Max Size,Max Size USDT,Realized PnL,Realized PnL %,Open Time,Close Time,Runup,Drawdown
LTCUSDT,Short,68.897 USDT,"1,523.971","-104,996.90 USDT",157.92 USDT,0.15 %,10/26/2024 02:17 UTC,10/26/2024 12:47 UTC,0.35 % 68.66 USDT,-1.01 % 69.60 USDT
LTCUSDT,Long,68.574 USDT,122.686,"8,413.13 USDT",7.90 USDT,0.09 %,10/26/2024 02:11 UTC,10/26/2024 02:17 UTC,0.23 % 68.73 USDT,-0.02 % 68.56 USDT
LTCUSDT,Short,69.785 USDT,"1,378.955","-96,230.39 USDT","1,581 USDT",1.64 %,10/24/2024 11:29 UTC,10/26/2024 02:10 UTC,3.68 % 67.31 USDT,-3.36 % 72.21 USDT
LTCUSDT,Long,69.495 USDT,"1,100","76,438.00 USDT",233.44 USDT,0.31 %,10/24/2024 08:50 UTC,10/24/2024 11:27 UTC,0.48 % 69.83 USDT,-0.35 % 69.25 USDT
LTCUSDT,Short,70.238 USDT,"1,640.03","-115,191.82 USDT",791.41 USDT,0.69 %,10/23/2024 22:52 UTC,10/24/2024 08:49 UTC,0.76 % 69.71 USDT,-0.32 % 70.46 USDT
LTCUSDT,Long,68.962 USDT,"1,483.976","102,337.51 USDT","1,094 USDT",1.07 %,10/21/2024 15:01 UTC,10/23/2024 22:43 UTC,1.39 % 69.92 USDT,-1.67 % 67.81 USDT
LTCUSDT,Long,72.511 USDT,47.322,"3,431.38 USDT",22.48 USDT,0.66 %,10/21/2024 11:56 UTC,10/21/2024 13:21 UTC,0.73 % 73.04 USDT,-0.59 % 72.08 USDT
LTCUSDT,Long,74.248 USDT,43.005,"3,193.02 USDT",9.80 USDT,0.31 %,10/20/2024 19:31 UTC,10/21/2024 00:23 UTC,0.43 % 74.57 USDT,-0.93 % 73.56 USDT
LTCUSDT,Long,74.17 USDT,11.776,873.43 USDT,1.71 USDT,0.20 %,10/20/2024 19:08 UTC,10/20/2024 19:22 UTC,0.35 % 74.43 USDT,
LTCUSDT,Short,74.554 USDT,43.371,"-3,233.46 USDT",15.20 USDT,0.47 %,10/20/2024 08:29 UTC,10/20/2024 19:01 UTC,0.44 % 74.23 USDT,-1.35 % 75.57 USDT
LTCUSDT,Long,74.06 USDT,11.162,826.66 USDT,0.84 USDT,0.10 %,10/20/2024 07:50 UTC,10/20/2024 08:02 UTC,0.18 % 74.19 USDT,
LTCUSDT,Short,74.975 USDT,40.352,"-3,025.38 USDT",13.71 USDT,0.45 %,10/19/2024 20:54 UTC,10/20/2024 02:46 UTC,0.52 % 74.59 USDT,-0.47 % 75.33 USDT
LTCUSDT,Short,74.88 USDT,5.9,441.79 USDT,0.15 USDT,0.03 %,10/19/2024 20:46 UTC,10/19/2024 20:53 UTC,0.05 % 74.84 USDT,
LTCUSDT,Short,75.318 USDT,28.023,"-2,110.63 USDT",5.39 USDT,0.26 %,10/19/2024 19:36 UTC,10/19/2024 20:35 UTC,0.24 % 75.14 USDT,-0.02 % 75.33 USDT
LTCUSDT,Short,65.64 USDT,7.821,-513.37 USDT,-2.34 USDT,-0.46 %,09/21/2024 12:22 UTC,09/21/2024 14:11 UTC,,-0.56 % 66.01 USDT
LTCUSDT,Short,65.393 USDT,7.534,-492.67 USDT,1.24 USDT,0.25 %,09/20/2024 21:14 UTC,09/20/2024 22:53 UTC,0.36 % 65.16 USDT,-0.07 % 65.44 USDT
LTCUSDT,Short,63.887 USDT,16.941,"-1,082.31 USDT",-17.98 USDT,-1.66 %,09/18/2024 18:59 UTC,09/19/2024 08:57 UTC,0.33 % 63.68 USDT,-2.24 % 65.35 USDT
LTCUSDT,Short,61.263 USDT,26.411,"-1,618.02 USDT",5.98 USDT,0.37 %,09/10/2024 17:17 UTC,09/11/2024 01:32 UTC,0.25 % 61.11 USDT,-0.72 % 61.71 USDT
LTCUSDT,Long,60.817 USDT,20.358,"1,238.11 USDT",6.65 USDT,0.54 %,09/10/2024 16:12 UTC,09/10/2024 17:11 UTC,0.68 % 61.23 USDT,-0.11 % 60.75 USDT
LTCUSDT,Long,60.925 USDT,22.789,"1,388.42 USDT",4.98 USDT,0.36 %,09/10/2024 13:55 UTC,09/10/2024 15:32 UTC,0.44 % 61.19 USDT,-0.81 % 60.43 USDT
LTCUSDT,Short,65.917 USDT,6.803,-448.43 USDT,0.93 USDT,0.21 %,08/31/2024 10:50 UTC,08/31/2024 12:10 UTC,0.36 % 65.68 USDT,-0.10 % 65.98 USDT
BTCUSDT,Long,"63,377.952 USDT",0.067,"4,246.32 USDT",-153.42 USDT,-3.61 %,08/26/2024 11:08 UTC,08/27/2024 21:33 UTC,"0.93 % 63,970 USDT","-3.61 % 61,090 USDT"
BTCUSDT,Long,"63,727.8 USDT",0.037,"2,357.93 USDT",1.11 USDT,0.05 %,08/26/2024 11:00 UTC,08/26/2024 11:08 UTC,"0.15 % 63,821 USDT","-0.05 % 63,699 USDT"
BTCUSDT,Long,"63,663.133 USDT",0.027,"1,718.90 USDT",6.02 USDT,0.35 %,08/26/2024 09:39 UTC,08/26/2024 10:13 UTC,"0.50 % 63,980 USDT","-0.13 % 63,579 USDT"
BTCUSDT,Short,"64,039.167 USDT",0.033,"-2,113.29 USDT",2.94 USDT,0.14 %,08/25/2024 13:46 UTC,08/26/2024 05:37 UTC,"0.31 % 63,838 USDT","-1.26 % 64,858 USDT"
BTCUSDT,Long,"63,862.467 USDT",0.018,"1,149.52 USDT",2.02 USDT,0.18 %,08/25/2024 13:15 UTC,08/25/2024 13:25 UTC,"0.31 % 64,058 USDT","0.00 % 63,860 USDT"
BTCUSDT,Short,"63,851.759 USDT",0.022,"-1,404.74 USDT",0.50 USDT,0.04 %,08/25/2024 09:36 UTC,08/25/2024 12:20 UTC,"0.06 % 63,815 USDT","-0.17 % 63,958 USDT"
BTCUSDT,Short,"64,173.1 USDT",0.017,"1,090.94 USDT",2.25 USDT,0.21 %,08/25/2024 02:44 UTC,08/25/2024 06:10 UTC,"0.31 % 63,977 USDT",
BTCUSDT,Short,"64,016.084 USDT",0.019,"-1,216.31 USDT",1.83 USDT,0.15 %,08/24/2024 21:13 UTC,08/24/2024 21:27 UTC,"0.17 % 63,908 USDT","-0.15 % 64,115 USDT"
BTCUSDT,Short,"64,037.013 USDT",0.015,-960.56 USDT,1.31 USDT,0.14 %,08/24/2024 18:19 UTC,08/24/2024 21:09 UTC,"0.15 % 63,941 USDT","-0.42 % 64,308 USDT"
BTCUSDT,Short,"64,066.127 USDT",0.011,-704.73 USDT,1.04 USDT,0.15 %,08/24/2024 15:52 UTC,08/24/2024 17:57 UTC,"0.05 % 64,033 USDT","-0.38 % 64,313 USDT"
BTCUSDT,Short,"64,016.1 USDT",0.009,576.14 USDT,0.67 USDT,0.12 %,08/24/2024 15:16 UTC,08/24/2024 15:40 UTC,"0.05 % 63,985 USDT","-0.11 % 64,086 USDT"
LTCUSDT,Short,64.081 USDT,586.665,"-37,594.33 USDT",115.13 USDT,0.31 %,08/20/2024 18:07 UTC,08/21/2024 06:53 UTC,0.43 % 63.81 USDT,-1.19 % 64.85 USDT
LTCUSDT,Long,63.731 USDT,400,"25,492.50 USDT",54.22 USDT,0.21 %,08/20/2024 17:35 UTC,08/20/2024 18:04 UTC,0.42 % 64.00 USDT,-0.11 % 63.66 USDT
LTCUSDT,Short,64.064 USDT,302.486,"-19,378.35 USDT",42.46 USDT,0.22 %,08/20/2024 17:25 UTC,08/20/2024 17:35 UTC,0.21 % 63.93 USDT,
LTCUSDT,Long,63.466 USDT,450.045,"28,562.35 USDT",118.51 USDT,0.41 %,08/20/2024 16:19 UTC,08/20/2024 17:13 UTC,0.70 % 63.91 USDT,-0.09 % 63.41 USDT
LTCUSDT,Short,65.142 USDT,804.49,"-52,406.19 USDT",153.60 USDT,0.29 %,08/16/2024 12:49 UTC,08/20/2024 16:18 UTC,2.98 % 63.26 USDT,-4.27 % 68.05 USDT
LTCUSDT,Long,64.477 USDT,378.116,"24,379.85 USDT",22.01 USDT,0.09 %,08/16/2024 12:36 UTC,08/16/2024 12:49 UTC,0.21 % 64.61 USDT,-0.37 % 64.24 USDT
LTCUSDT,Long,64.63 USDT,22.97,"1,484.55 USDT",3.24 USDT,0.22 %,08/16/2024 12:35 UTC,08/16/2024 12:36 UTC,,
LTCUSDT,Short,65.301 USDT,787.997,"-51,457.37 USDT",196.54 USDT,0.38 %,08/12/2024 21:58 UTC,08/16/2024 12:30 UTC,0.28 % 65.12 USDT,-0.53 % 65.65 USDT
LTCUSDT,Long,60.669 USDT,16.382,993.87 USDT,4.34 USDT,0.44 %,08/12/2024 21:26 UTC,08/12/2024 21:57 UTC,0.60 % 61.03 USDT,-0.06 % 60.63 USDT
LTCUSDT,Short,61.2 USDT,35.412,"2,167.21 USDT",10.03 USDT,0.46 %,08/12/2024 19:31 UTC,08/12/2024 20:56 UTC,0.53 % 60.88 USDT,-0.23 % 61.34 USDT
LTCUSDT,Short,61.404 USDT,33.061,"-2,030.07 USDT",9.82 USDT,0.48 %,08/12/2024 16:35 UTC,08/12/2024 18:45 UTC,0.30 % 61.22 USDT,-0.88 % 61.95 USDT
LTCUSDT,Long,60.94 USDT,27.443,"1,672.38 USDT",10.79 USDT,0.65 %,08/12/2024 15:28 UTC,08/12/2024 15:59 UTC,0.75 % 61.40 USDT,-0.33 % 60.74 USDT
LTCUSDT,Short,61.4 USDT,26.117,"1,603.58 USDT",8.70 USDT,0.54 %,08/12/2024 14:44 UTC,08/12/2024 15:23 UTC,0.20 % 61.28 USDT,-0.37 % 61.63 USDT
LTCUSDT,Short,61.43 USDT,24.935,"1,531.76 USDT",7.06 USDT,0.46 %,08/12/2024 11:31 UTC,08/12/2024 12:18 UTC,0.15 % 61.34 USDT,-0.60 % 61.80 USDT
LTCUSDT,Long,60.8 USDT,24.602,"1,495.80 USDT",7.46 USDT,0.50 %,08/12/2024 10:43 UTC,08/12/2024 11:02 UTC,0.56 % 61.14 USDT,-0.07 % 60.76 USDT
LTCUSDT,Long,60.56 USDT,23.549,"1,426.13 USDT",6.68 USDT,0.47 %,08/12/2024 09:22 UTC,08/12/2024 10:21 UTC,0.54 % 60.89 USDT,-0.40 % 60.32 USDT
LTCUSDT,Short,60.821 USDT,10.167,618.37 USDT,1.07 USDT,0.17 %,08/12/2024 08:05 UTC,08/12/2024 08:47 UTC,0.17 % 60.72 USDT,-0.28 % 60.99 USDT
LTCUSDT,Long,60.326 USDT,19.72,"1,189.62 USDT",10.22 USDT,0.86 %,08/11/2024 19:25 UTC,08/12/2024 07:34 UTC,0.99 % 60.92 USDT,-2.61 % 58.75 USDT
LTCUSDT,Long,60.54 USDT,12.562,760.50 USDT,10.22 USDT,1.34 %,08/11/2024 16:54 UTC,08/11/2024 17:51 UTC,1.52 % 61.46 USDT,-0.07 % 60.50 USDT
LTCUSDT,Short,61.13 USDT,13.793,-843.17 USDT,8.60 USDT,1.02 %,08/10/2024 19:42 UTC,08/11/2024 14:48 UTC,0.96 % 60.55 USDT,-1.58 % 62.11 USDT
LTCUSDT,Short,59.855 USDT,152.932,"-9,153.70 USDT",-69.02 USDT,-0.75 %,08/08/2024 14:01 UTC,08/09/2024 09:52 UTC,0.14 % 59.77 USDT,-3.10 % 61.77 USDT
LTCUSDT,Short,58.05 USDT,11.116,645.28 USDT,5.73 USDT,0.89 %,08/08/2024 02:31 UTC,08/08/2024 13:51 UTC,0.57 % 57.72 USDT,-1.53 % 58.95 USDT
LTCUSDT,Long,56.89 USDT,10.677,607.41 USDT,5.72 USDT,0.94 %,08/07/2024 16:29 UTC,08/08/2024 01:44 UTC,1.05 % 57.49 USDT,-3.13 % 55.11 USDT
LTCUSDT,Short,58.87 USDT,9.144,538.31 USDT,6.72 USDT,1.25 %,08/06/2024 16:15 UTC,08/06/2024 22:27 UTC,1.06 % 58.25 USDT,-0.52 % 59.18 USDT
LTCUSDT,Long,66.13 USDT,100,"6,613.00 USDT",-629.78 USDT,-9.52 %,08/03/2024 14:36 UTC,08/05/2024 00:55 UTC,0.18 % 66.25 USDT,-9.89 % 59.59 USDT
LTCUSDT,Long,66.18 USDT,99.23,"6,567.06 USDT",5.96 USDT,0.09 %,08/03/2024 13:45 UTC,08/03/2024 14:17 UTC,0.18 % 66.30 USDT,-0.24 % 66.02 USDT
LTCUSDT,Long,66.115 USDT,50,"3,305.75 USDT",5.76 USDT,0.17 %,08/03/2024 13:08 UTC,08/03/2024 13:34 UTC,0.31 % 66.32 USDT,-0.11 % 66.04 USDT
LTCUSDT,Short,67.779 USDT,184.683,"-12,517.59 USDT",29.21 USDT,0.23 %,08/01/2024 20:47 UTC,08/02/2024 08:20 UTC,0.40 % 67.51 USDT,-3.01 % 69.88 USDT
LTCUSDT,Long,67.447 USDT,36.427,"2,456.89 USDT",2.65 USDT,0.11 %,08/01/2024 20:43 UTC,08/01/2024 20:47 UTC,0.36 % 67.69 USDT,-0.01 % 67.44 USDT
LTCUSDT,Long,67.204 USDT,172.685,"11,605.09 USDT",26.90 USDT,0.23 %,08/01/2024 19:37 UTC,08/01/2024 20:36 UTC,0.29 % 67.40 USDT,-0.53 % 66.85 USDT
LTCUSDT,Long,73.72 USDT,150,"11,058.00 USDT",-425.01 USDT,-3.84 %,07/30/2024 08:54 UTC,08/01/2024 09:13 UTC,0.28 % 73.93 USDT,-6.10 % 69.22 USDT
LTCUSDT,Long,73.78 USDT,100,"7,378.00 USDT",7.57 USDT,0.10 %,07/30/2024 08:29 UTC,07/30/2024 08:42 UTC,0.20 % 73.93 USDT,-0.09 % 73.71 USDT
LTCUSDT,Long,73.73 USDT,100,"7,373.00 USDT",16.45 USDT,0.22 %,07/30/2024 07:23 UTC,07/30/2024 08:15 UTC,0.33 % 73.97 USDT,-0.18 % 73.60 USDT
LTCUSDT,Long,73.61 USDT,75,"5,520.75 USDT",8.68 USDT,0.16 %,07/30/2024 06:58 UTC,07/30/2024 07:12 UTC,0.26 % 73.80 USDT,
LTCUSDT,Short,73.72 USDT,150,"11,058.00 USDT",24.87 USDT,0.22 %,07/29/2024 18:08 UTC,07/29/2024 23:18 UTC,0.16 % 73.60 USDT,-0.83 % 74.34 USDT
LTCUSDT,Long,73.418 USDT,82,"6,020.30 USDT",21.12 USDT,0.35 %,07/29/2024 17:59 UTC,07/29/2024 18:08 UTC,0.44 % 73.74 USDT,-0.07 % 73.37 USDT
LTCUSDT,Short,73.669 USDT,85.69,"6,312.71 USDT",10.53 USDT,0.17 %,07/29/2024 17:46 UTC,07/29/2024 17:51 UTC,0.13 % 73.57 USDT,
LTCUSDT,Long,73.3 USDT,27.749,"2,034.00 USDT",8.49 USDT,0.42 %,07/29/2024 17:43 UTC,07/29/2024 17:46 UTC,0.55 % 73.70 USDT,
LTCUSDT,Short,74.134 USDT,315.446,"-23,340.74 USDT",-360.81 USDT,-1.55 %,07/29/2024 05:45 UTC,07/29/2024 17:43 UTC,0.89 % 73.48 USDT,-3.19 % 76.58 USDT
LTCUSDT,Long,71.77 USDT,323.159,"23,192.96 USDT",272.73 USDT,1.18 %,07/27/2024 17:36 UTC,07/29/2024 05:44 UTC,2.65 % 73.67 USDT,-2.16 % 70.22 USDT
LTCUSDT,Short,72.097 USDT,150,"10,814.50 USDT",24.52 USDT,0.23 %,07/27/2024 17:04 UTC,07/27/2024 17:36 UTC,0.29 % 71.89 USDT,-0.03 % 72.12 USDT
LTCUSDT,Short,72.23 USDT,300,"-21,669.00 USDT",71.02 USDT,0.33 %,07/27/2024 16:40 UTC,07/27/2024 16:55 UTC,0.38 % 71.96 USDT,
LTCUSDT,Long,71.5 USDT,150,"10,725.00 USDT",41.05 USDT,0.38 %,07/27/2024 15:42 UTC,07/27/2024 16:40 UTC,1.19 % 72.35 USDT,-0.41 % 71.21 USDT
LTCUSDT,Short,71.743 USDT,293.774,"-21,076.16 USDT",70.44 USDT,0.33 %,07/27/2024 13:17 UTC,07/27/2024 15:36 UTC,0.28 % 71.54 USDT,-0.61 % 72.18 USDT
LTCUSDT,Long,71.189 USDT,290.678,"20,693.09 USDT",88.90 USDT,0.43 %,07/26/2024 19:05 UTC,07/27/2024 13:11 UTC,0.56 % 71.59 USDT,-0.41 % 70.90 USDT
LTCUSDT,Long,71.218 USDT,267.403,"19,044.03 USDT",10.22 USDT,0.05 %,07/26/2024 17:09 UTC,07/26/2024 18:57 UTC,0.13 % 71.31 USDT,-0.26 % 71.03 USDT
LTCUSDT,Short,71.438 USDT,179.592,"-12,829.74 USDT",22.53 USDT,0.18 %,07/26/2024 15:39 UTC,07/26/2024 16:55 UTC,0.22 % 71.28 USDT,-0.03 % 71.46 USDT
BTCUSDT,Short,"67,743.48 USDT",0.135,"-9,145.37 USDT",1.04 USDT,0.01 %,07/26/2024 14:15 UTC,07/26/2024 14:16 UTC,,
BTCUSDT,Short,"67,778.914 USDT",0.13,"8,811.26 USDT",4.40 USDT,0.05 %,07/26/2024 14:14 UTC,07/26/2024 14:15 UTC,"0.04 % 67,749 USDT",
BTCUSDT,Short,"67,793.227 USDT",0.195,"-13,219.68 USDT",-0.38 USDT,0.00 %,07/26/2024 14:09 UTC,07/26/2024 14:13 UTC,,
LTCUSDT,Long,73.452 USDT,"1,000","73,452.50 USDT",31.86 USDT,0.04 %,07/22/2024 12:04 UTC,07/22/2024 12:15 UTC,0.13 % 73.55 USDT,-0.89 % 72.80 USDT
LTCUSDT,Short,73.86 USDT,"1,000","-73,860.00 USDT",238.06 USDT,0.32 %,07/22/2024 11:11 UTC,07/22/2024 12:03 UTC,0.38 % 73.58 USDT,-0.07 % 73.91 USDT
LTCUSDT,Short,73.995 USDT,552.401,"-40,874.77 USDT",48.45 USDT,0.12 %,07/22/2024 10:55 UTC,07/22/2024 11:08 UTC,0.14 % 73.89 USDT,
LTCUSDT,Short,72.556 USDT,529.004,"-38,346.73 USDT",-309.15 USDT,-0.81 %,07/19/2024 16:10 UTC,07/20/2024 05:33 UTC,,-1.97 % 74.01 USDT
LTCUSDT,Long,71.894 USDT,518.561,"37,281.24 USDT",234.95 USDT,0.63 %,07/18/2024 14:42 UTC,07/19/2024 16:03 UTC,0.70 % 72.40 USDT,-3.19 % 69.60 USDT
LTCUSDT,Short,72.33 USDT,500,"-36,165.00 USDT",138.33 USDT,0.38 %,07/18/2024 11:53 UTC,07/18/2024 14:37 UTC,0.25 % 72.15 USDT,-0.74 % 72.87 USDT
LTCUSDT,Long,72.002 USDT,400,"28,801.00 USDT",40.70 USDT,0.14 %,07/18/2024 10:07 UTC,07/18/2024 10:50 UTC,0.20 % 72.15 USDT,-0.23 % 71.84 USDT
LTCUSDT,Short,72.228 USDT,400,"-28,891.00 USDT",41.65 USDT,0.14 %,07/18/2024 09:11 UTC,07/18/2024 09:42 UTC,0.19 % 72.09 USDT,-0.10 % 72.30 USDT
LTCUSDT,Short,72.231 USDT,450,"-32,504.00 USDT",78.02 USDT,0.24 %,07/18/2024 06:47 UTC,07/18/2024 07:32 UTC,0.32 % 72.00 USDT,-0.07 % 72.28 USDT
LTCUSDT,Long,71.653 USDT,592.928,"42,484.79 USDT",275.49 USDT,0.65 %,07/17/2024 21:05 UTC,07/18/2024 02:01 UTC,0.83 % 72.25 USDT,-0.55 % 71.26 USDT
LTCUSDT,Short,72.307 USDT,950,"-68,692.00 USDT",453.92 USDT,0.66 %,07/17/2024 17:35 UTC,07/17/2024 21:05 UTC,0.85 % 71.70 USDT,-0.38 % 72.58 USDT
LTCUSDT,Long,71.798 USDT,900,"64,618.00 USDT",196.83 USDT,0.30 %,07/17/2024 15:56 UTC,07/17/2024 17:31 UTC,0.39 % 72.08 USDT,-1.00 % 71.08 USDT
LTCUSDT,Short,72.814 USDT,"1,420.899","-103,461.97 USDT",595.20 USDT,0.58 %,07/16/2024 11:58 UTC,07/17/2024 15:53 UTC,0.99 % 72.10 USDT,-0.40 % 73.11 USDT
LTCUSDT,Long,71.54 USDT,5.806,415.36 USDT,0.68 USDT,0.16 %,07/16/2024 11:39 UTC,07/16/2024 11:44 UTC,0.24 % 71.71 USDT,-0.01 % 71.53 USDT
LTCUSDT,Short,71.78 USDT,5.624,403.69 USDT,1.78 USDT,0.44 %,07/16/2024 11:24 UTC,07/16/2024 11:37 UTC,0.31 % 71.56 USDT,
LTCUSDT,Short,71.506 USDT,18.038,"-1,289.82 USDT",8.17 USDT,0.63 %,07/15/2024 16:23 UTC,07/16/2024 07:47 UTC,0.54 % 71.12 USDT,-2.57 % 73.39 USDT
LTCUSDT,Long,70.23 USDT,4.525,317.79 USDT,0.58 USDT,0.18 %,07/15/2024 15:47 UTC,07/15/2024 16:17 UTC,0.26 % 70.41 USDT,-0.24 % 70.06 USDT
LTCUSDT,Long,70.28 USDT,4.285,301.15 USDT,0.55 USDT,0.18 %,07/15/2024 15:17 UTC,07/15/2024 15:40 UTC,0.27 % 70.47 USDT,-0.23 % 70.12 USDT
LTCUSDT,Short,70.45 USDT,3.932,277.01 USDT,0.86 USDT,0.31 %,07/15/2024 14:22 UTC,07/15/2024 15:13 UTC,0.30 % 70.24 USDT,-0.35 % 70.70 USDT
LTCUSDT,Short,70.55 USDT,2.925,206.36 USDT,0.72 USDT,0.35 %,07/15/2024 14:01 UTC,07/15/2024 14:19 UTC,0.30 % 70.34 USDT,
LTCUSDT,Long,77.99 USDT,37.843,"2,951.38 USDT",36.44 USDT,1.23 %,04/14/2024 12:14 UTC,04/14/2024 13:12 UTC,1.71 % 79.32 USDT,-0.13 % 77.89 USDT
LTCUSDT,Short,79.96 USDT,32.799,"2,622.61 USDT",22.05 USDT,0.84 %,04/14/2024 08:37 UTC,04/14/2024 08:53 UTC,0.83 % 79.30 USDT,-0.17 % 80.10 USDT
LTCUSDT,Short,104.924 USDT,394.108,"-41,351.57 USDT",185.88 USDT,0.45 %,03/29/2024 09:47 UTC,03/30/2024 09:43 UTC,1.27 % 103.61 USDT,-4.57 % 109.95 USDT
LTCUSDT,Short,90.555 USDT,288.344,"-26,111.12 USDT",-305.41 USDT,-1.17 %,03/25/2024 14:12 UTC,03/26/2024 11:04 UTC,0.53 % 90.08 USDT,-1.92 % 92.33 USDT
LTCUSDT,Short,89.9 USDT,200,"17,980.00 USDT",165.26 USDT,0.92 %,03/25/2024 02:43 UTC,03/25/2024 11:34 UTC,0.84 % 89.15 USDT,-0.95 % 90.76 USDT
LTCUSDT,Short,89.548 USDT,245.311,"-21,967.01 USDT",104.00 USDT,0.47 %,03/24/2024 17:15 UTC,03/25/2024 00:10 UTC,0.37 % 89.22 USDT,-0.96 % 90.42 USDT
LTCUSDT,Short,89.537 USDT,223.28,"-19,991.90 USDT",139.27 USDT,0.70 %,03/24/2024 16:03 UTC,03/24/2024 17:06 UTC,,-0.88 % 90.33 USDT
LTCUSDT,Short,89.655 USDT,222.87,"-19,981.35 USDT",78.24 USDT,0.39 %,03/24/2024 14:48 UTC,03/24/2024 15:52 UTC,0.25 % 89.43 USDT,-0.75 % 90.33 USDT
LTCUSDT,Short,89.46 USDT,150,"-13,419.00 USDT",50.46 USDT,0.38 %,03/24/2024 14:41 UTC,03/24/2024 14:45 UTC,0.20 % 89.28 USDT,
LTCUSDT,Short,89.731 USDT,190.96,"-17,134.98 USDT",31.87 USDT,0.19 %,03/24/2024 14:36 UTC,03/24/2024 14:39 UTC,0.09 % 89.65 USDT,
LTCUSDT,Long,84.05 USDT,150,"12,607.50 USDT",49.42 USDT,0.39 %,03/18/2024 10:31 UTC,03/18/2024 10:32 UTC,0.45 % 84.43 USDT,
LTCUSDT,Short,88.58 USDT,450,"-39,861.00 USDT",253.65 USDT,0.64 %,03/15/2024 16:27 UTC,03/15/2024 17:04 UTC,0.51 % 88.13 USDT,-0.49 % 89.02 USDT
LTCUSDT,Short,87.737 USDT,"1,879.545","-164,904.98 USDT",235.68 USDT,0.14 %,03/15/2024 11:50 UTC,03/15/2024 16:14 UTC,0.49 % 87.31 USDT,-1.44 % 89.02 USDT
LTCUSDT,Long,86.417 USDT,"1,825","157,711.66 USDT","1,329 USDT",0.84 %,03/15/2024 11:19 UTC,03/15/2024 11:37 UTC,1.00 % 87.28 USDT,-0.93 % 85.61 USDT
LTCUSDT,Short,87.044 USDT,"1,849.778","-160,841.22 USDT","1,119 USDT",0.70 %,03/15/2024 09:35 UTC,03/15/2024 11:16 UTC,0.66 % 86.47 USDT,-0.87 % 87.81 USDT
LTCUSDT,Long,85.62 USDT,"1,528.234","130,847.71 USDT","1,289 USDT",0.99 %,03/15/2024 09:05 UTC,03/15/2024 09:29 UTC,1.38 % 86.80 USDT,-2.66 % 83.34 USDT
LTCUSDT,Long,86.205 USDT,500,"43,102.50 USDT",166.58 USDT,0.39 %,03/15/2024 09:02 UTC,03/15/2024 09:04 UTC,0.50 % 86.64 USDT,-0.23 % 86.01 USDT
BTCUSDT,Short,"71,367.742 USDT",0.168,"-11,989.78 USDT",-50.73 USDT,-0.42 %,03/11/2024 07:46 UTC,03/11/2024 12:11 UTC,"0.17 % 71,250 USDT","-1.25 % 72,273 USDT"
BTCUSDT,Short,"69,807.4 USDT",0.099,"6,910.93 USDT",94.29 USDT,1.36 %,03/10/2024 12:47 UTC,03/10/2024 14:40 UTC,"0.82 % 69,237 USDT","-0.09 % 69,870 USDT"
LTCUSDT,Short,87.817 USDT,60,"-5,269.00 USDT",147.87 USDT,2.81 %,03/08/2024 15:49 UTC,03/08/2024 16:04 UTC,2.20 % 85.93 USDT,
