Symbol,Direction,Entry Price,Max Size,Max Size USDT,Realized PnL,Realized PnL %,Open Time,Close Time,Runup,Drawdown
LTCUSDT,Short,81.46 USDT,72.486,"5,904.71 USDT",34.16 USDT,0.58 %,03/05/2024 23:05 UTC,03/06/2024 01:22 UTC,0.34 % 81.18 USDT,-1.24 % 82.48 USDT
LTCUSDT,Long,78.752 USDT,105.481,"8,306.81 USDT",233.15 USDT,2.81 %,03/05/2024 20:33 UTC,03/05/2024 21:28 UTC,2.88 % 81.02 USDT,-3.27 % 76.18 USDT
BTCUSDT,Short,"63,073.9 USDT",0.038,"2,396.81 USDT",8.59 USDT,0.36 %,02/29/2024 15:41 UTC,02/29/2024 16:09 UTC,"0.55 % 62,729 USDT",
BTCUSDT,Short,"62,948 USDT",0.037,"2,329.08 USDT",6.15 USDT,0.26 %,02/29/2024 14:05 UTC,02/29/2024 15:11 UTC,"0.28 % 62,771 USDT","-0.87 % 63,501 USDT"
LTCUSDT,Short,74.76 USDT,43.246,"3,233.07 USDT",20.55 USDT,0.64 %,02/28/2024 23:51 UTC,02/29/2024 00:20 UTC,0.67 % 74.26 USDT,
LTCUSDT,Short,72.777 USDT,935,"-68,046.05 USDT",545.14 USDT,0.80 %,02/12/2024 20:26 UTC,02/13/2024 06:32 UTC,1.13 % 71.96 USDT,-0.94 % 73.47 USDT
LTCUSDT,Short,72.937 USDT,750,"-54,702.50 USDT",242.24 USDT,0.44 %,02/12/2024 18:14 UTC,02/12/2024 19:50 UTC,0.39 % 72.65 USDT,-0.10 % 73.01 USDT
LTCUSDT,Short,72.88 USDT,50,"3,644.00 USDT",4.81 USDT,0.13 %,02/12/2024 18:02 UTC,02/12/2024 18:14 UTC,0.21 % 72.73 USDT,
LTCUSDT,Short,68.684 USDT,"1,150","-78,986.50 USDT","-2,255.22 USDT",-2.86 %,02/08/2024 12:37 UTC,02/09/2024 09:51 UTC,0.17 % 68.57 USDT,-4.49 % 71.91 USDT
AAVEUSDT,Long,83.72 USDT,"1,100","92,091.86 USDT",576.73 USDT,0.63 %,02/07/2024 18:24 UTC,02/07/2024 21:29 UTC,0.99 % 84.55 USDT,-0.74 % 83.10 USDT
AAVEUSDT,Long,83.461 USDT,"1,300","108,499.20 USDT",966.80 USDT,0.89 %,02/07/2024 04:48 UTC,02/07/2024 17:33 UTC,1.50 % 84.71 USDT,-1.49 % 82.22 USDT
AAVEUSDT,Short,84.807 USDT,"1,250","-106,008.51 USDT","1,139 USDT",1.07 %,02/06/2024 19:00 UTC,02/07/2024 04:48 UTC,1.13 % 83.86 USDT,-0.64 % 85.35 USDT
AAVEUSDT,Long,84.143 USDT,224.2,"18,864.95 USDT",115.49 USDT,0.61 %,02/06/2024 18:39 UTC,02/06/2024 19:00 UTC,0.71 % 84.74 USDT,-0.02 % 84.13 USDT
AAVEUSDT,Short,84.5 USDT,450,"-38,025.00 USDT",166.23 USDT,0.44 %,02/06/2024 17:16 UTC,02/06/2024 18:32 UTC,0.42 % 84.15 USDT,-0.08 % 84.57 USDT
AAVEUSDT,Short,84.357 USDT,400,"-33,742.79 USDT",58.55 USDT,0.17 %,02/06/2024 16:26 UTC,02/06/2024 16:45 UTC,0.14 % 84.24 USDT,-0.05 % 84.40 USDT
AAVEUSDT,Long,83.476 USDT,"1,000","83,475.84 USDT",670.35 USDT,0.80 %,02/06/2024 13:30 UTC,02/06/2024 16:24 UTC,1.10 % 84.39 USDT,-0.14 % 83.36 USDT
LTCUSDT,Long,67.84 USDT,600,"40,704.00 USDT",32.56 USDT,0.08 %,02/06/2024 12:59 UTC,02/06/2024 13:28 UTC,0.28 % 68.03 USDT,-0.13 % 67.75 USDT
BNBUSDT,Long,289.14 USDT,2.76,798.03 USDT,8.41 USDT,1.05 %,01/25/2024 17:15 UTC,01/25/2024 18:32 UTC,1.32 % 292.95 USDT,
XRPUSDT,Long,0.508 USDT,"1,574.1",800.12 USDT,4.40 USDT,0.55 %,01/25/2024 13:00 UTC,01/25/2024 18:26 UTC,0.92 % 0.51 USDT,-0.92 % 0.50 USDT
BSVUSDT,Long,67.44 USDT,11.8,795.79 USDT,15.45 USDT,1.94 %,01/25/2024 17:15 UTC,01/25/2024 18:19 UTC,2.21 % 68.93 USDT,-0.09 % 67.38 USDT
ADAUSDT,Long,0.46 USDT,"1,738",799.83 USDT,13.07 USDT,1.63 %,01/25/2024 17:00 UTC,01/25/2024 18:11 UTC,1.93 % 0.47 USDT,-0.39 % 0.46 USDT
ETHUSDT,Long,"2,176.01 USDT",0.367,798.60 USDT,7.07 USDT,0.89 %,01/25/2024 17:15 UTC,01/25/2024 17:35 UTC,"1.08 % 2,199 USDT","-0.08 % 2,174 USDT"
XEMUSDT,Long,0.046 USDT,"17,543",803.47 USDT,1.27 USDT,0.16 %,01/25/2024 12:15 UTC,01/25/2024 12:26 UTC,0.44 % 0.05 USDT,-1.09 % 0.05 USDT
SUIUSDT,Long,1.211 USDT,661.5,800.94 USDT,5.07 USDT,0.63 %,01/25/2024 12:00 UTC,01/25/2024 12:06 UTC,0.97 % 1.22 USDT,-0.03 % 1.21 USDT
MINAUSDT,Long,1.004 USDT,797,799.82 USDT,4.83 USDT,0.60 %,01/25/2024 05:30 UTC,01/25/2024 06:50 UTC,0.91 % 1.01 USDT,-0.35 % 1.00 USDT
BNBUSDT,Long,288.36 USDT,2.77,798.76 USDT,4.42 USDT,0.55 %,01/25/2024 03:00 UTC,01/25/2024 03:34 UTC,0.88 % 290.90 USDT,-0.11 % 288.03 USDT
LTCUSDT,Short,65.738 USDT,250,"16,434.50 USDT",34.65 USDT,0.21 %,01/24/2024 17:15 UTC,01/24/2024 19:10 UTC,0.70 % 65.28 USDT,-0.34 % 65.96 USDT
LTCUSDT,Short,65.713 USDT,750,"-49,284.75 USDT",237.83 USDT,0.48 %,01/24/2024 06:56 UTC,01/24/2024 13:35 UTC,0.54 % 65.36 USDT,-0.66 % 66.15 USDT
LTCUSDT,Long,64.988 USDT,300,"19,496.45 USDT",84.82 USDT,0.44 %,01/24/2024 03:54 UTC,01/24/2024 06:31 UTC,0.74 % 65.47 USDT,-0.20 % 64.86 USDT
LTCUSDT,Long,64.909 USDT,650,"42,191.00 USDT",566.51 USDT,1.34 %,01/23/2024 17:54 UTC,01/24/2024 00:51 UTC,1.46 % 65.86 USDT,-1.05 % 64.23 USDT
LTCUSDT,Long,64.722 USDT,687.5,"44,496.03 USDT",248.02 USDT,0.56 %,01/23/2024 10:54 UTC,01/23/2024 17:24 UTC,0.60 % 65.11 USDT,-2.38 % 63.18 USDT
IOTAUSDT,Long,0.199 USDT,"1,832.8",364.18 USDT,2.71 USDT,0.74 %,01/23/2024 14:15 UTC,01/23/2024 15:08 UTC,1.01 % 0.20 USDT,-1.16 % 0.20 USDT
DASHUSDT,Long,27 USDT,7.8,210.60 USDT,0.89 USDT,0.42 %,01/19/2024 03:30 UTC,01/19/2024 04:23 UTC,0.74 % 27.20 USDT,-1.48 % 26.60 USDT
ICPUSDT,Long,10.941 USDT,19,207.88 USDT,1.13 USDT,0.54 %,01/19/2024 03:30 UTC,01/19/2024 03:49 UTC,0.81 % 11.03 USDT,-1.01 % 10.83 USDT
SUIUSDT,Long,1.104 USDT,190.9,210.83 USDT,1.63 USDT,0.77 %,01/19/2024 02:45 UTC,01/19/2024 02:50 UTC,0.91 % 1.11 USDT,
ICPUSDT,Long,11.132 USDT,18,200.37 USDT,1.79 USDT,0.89 %,01/19/2024 01:30 UTC,01/19/2024 01:42 UTC,1.11 % 11.26 USDT,-0.34 % 11.09 USDT
MINAUSDT,Long,1.159 USDT,181,209.85 USDT,2.15 USDT,1.03 %,01/19/2024 01:30 UTC,01/19/2024 01:42 UTC,1.30 % 1.17 USDT,-0.33 % 1.16 USDT
CHZUSDT,Long,0.092 USDT,"2,295",210.50 USDT,1.98 USDT,0.94 %,01/19/2024 00:30 UTC,01/19/2024 00:45 UTC,1.15 % 0.09 USDT,-0.13 % 0.09 USDT
XMRUSDT,Long,152.43 USDT,2.384,363.39 USDT,4.33 USDT,1.19 %,01/18/2024 20:00 UTC,01/18/2024 20:56 UTC,1.26 % 154.35 USDT,-0.37 % 151.87 USDT
ENJUSDT,Long,0.288 USDT,"1,263",363.24 USDT,3.06 USDT,0.84 %,01/18/2024 20:00 UTC,01/18/2024 20:21 UTC,1.11 % 0.29 USDT,-0.28 % 0.29 USDT
EOSUSDT,Long,0.723 USDT,100.8,72.88 USDT,0.26 USDT,0.35 %,01/18/2024 18:15 UTC,01/18/2024 18:46 UTC,0.69 % 0.73 USDT,-0.41 % 0.72 USDT
IOTAUSDT,Long,0.231 USDT,315.5,72.91 USDT,0.27 USDT,0.37 %,01/18/2024 18:15 UTC,01/18/2024 18:46 UTC,0.65 % 0.23 USDT,-0.30 % 0.23 USDT
LTCUSDT,Long,72.044 USDT,400,"28,817.50 USDT",-619.91 USDT,-2.15 %,01/13/2024 08:31 UTC,01/16/2024 08:31 UTC,0.58 % 72.46 USDT,-4.53 % 68.78 USDT
LTCUSDT,Long,72.218 USDT,250,"18,054.50 USDT",94.64 USDT,0.52 %,01/13/2024 07:21 UTC,01/13/2024 07:46 UTC,0.67 % 72.70 USDT,-0.04 % 72.19 USDT
POWRUSDT,Long,0.363 USDT,388,140.81 USDT,-0.43 USDT,-0.31 %,01/12/2024 22:23 UTC,01/12/2024 22:28 UTC,0.25 % 0.36 USDT,-1.07 % 0.36 USDT
XRPUSDT,Long,0.561 USDT,250.1,140.36 USDT,0.19 USDT,0.14 %,01/12/2024 22:23 UTC,01/12/2024 22:28 UTC,0.45 % 0.56 USDT,-0.23 % 0.56 USDT
ILVUSDT,Long,85.136 USDT,1.6,136.22 USDT,-0.19 USDT,-0.14 %,01/12/2024 22:23 UTC,01/12/2024 22:27 UTC,0.24 % 85.34 USDT,-0.83 % 84.43 USDT
LTCUSDT,Long,73.481 USDT,400,"29,392.50 USDT",189.80 USDT,0.65 %,01/12/2024 17:10 UTC,01/12/2024 20:19 UTC,0.72 % 74.01 USDT,-2.07 % 71.96 USDT
LTCUSDT,Short,75.456 USDT,"2,193.75","-165,532.15 USDT","3,225 USDT",1.95 %,01/12/2024 16:13 UTC,01/12/2024 17:07 UTC,2.01 % 73.97 USDT,-0.06 % 75.50 USDT
LTCUSDT,Long,74.765 USDT,"2,150","160,745.27 USDT",809.16 USDT,0.50 %,01/12/2024 15:54 UTC,01/12/2024 16:13 UTC,0.88 % 75.42 USDT,-0.76 % 74.20 USDT
LTCUSDT,Short,75.279 USDT,"2,371.232","-178,115.04 USDT","2,003 USDT",1.12 %,01/12/2024 09:43 UTC,01/12/2024 15:55 UTC,0.56 % 74.86 USDT,-1.89 % 76.73 USDT
EOSUSDT,Long,0.701 USDT,78.4,54.96 USDT,-0.19 USDT,-0.35 %,01/09/2024 12:57 UTC,01/09/2024 13:00 UTC,0.14 % 0.70 USDT,-1.14 % 0.69 USDT
TWTUSDT,Long,1.012 USDT,138,139.71 USDT,0.51 USDT,0.37 %,01/08/2024 03:27 UTC,01/08/2024 03:28 UTC,,
ETCUSDT,Long,18.461 USDT,7.58,139.93 USDT,2.07 USDT,1.48 %,01/08/2024 02:53 UTC,01/08/2024 03:12 UTC,1.81 % 18.80 USDT,
OXTUSDT,Long,0.083 USDT,"1,687",139.94 USDT,3.30 USDT,2.36 %,01/08/2024 02:53 UTC,01/08/2024 03:08 UTC,2.65 % 0.09 USDT,
XEMUSDT,Long,0.031 USDT,"4,530",139.98 USDT,1.73 USDT,1.23 %,01/08/2024 02:53 UTC,01/08/2024 03:06 UTC,1.62 % 0.03 USDT,-0.32 % 0.03 USDT
WAVESUSDT,Long,2.17 USDT,64.5,139.99 USDT,1.89 USDT,1.35 %,01/08/2024 02:53 UTC,01/08/2024 03:00 UTC,1.81 % 2.21 USDT,
IOSTUSDT,Long,0.008 USDT,"16,984",140.05 USDT,-0.66 USDT,-0.47 %,01/08/2024 02:53 UTC,01/08/2024 02:54 UTC,0.21 % 0.01 USDT,-0.57 % 0.01 USDT
SUSHIUSDT,Long,0.969 USDT,144,139.49 USDT,-0.57 USDT,-0.41 %,01/08/2024 02:52 UTC,01/08/2024 02:54 UTC,0.35 % 0.97 USDT,-0.63 % 0.96 USDT
LTCUSDT,Long,61.89 USDT,2.26,139.87 USDT,-0.38 USDT,-0.27 %,01/08/2024 02:52 UTC,01/08/2024 02:54 UTC,0.39 % 62.13 USDT,-0.40 % 61.64 USDT
XTZUSDT,Long,0.827 USDT,169.2,139.93 USDT,-0.42 USDT,-0.30 %,01/08/2024 02:52 UTC,01/08/2024 02:54 UTC,0.24 % 0.83 USDT,-0.36 % 0.82 USDT
TLMUSDT,Long,0.014 USDT,"9,922",140.20 USDT,-0.88 USDT,-0.63 %,01/08/2024 02:47 UTC,01/08/2024 02:51 UTC,0.14 % 0.01 USDT,-0.99 % 0.01 USDT
QNTUSDT,Long,108.39 USDT,1.2,130.07 USDT,-0.59 USDT,-0.46 %,01/08/2024 02:39 UTC,01/08/2024 02:47 UTC,0.31 % 108.73 USDT,-0.63 % 107.71 USDT
STEEMUSDT,Long,0.215 USDT,651,139.97 USDT,-0.21 USDT,-0.15 %,01/08/2024 02:38 UTC,01/08/2024 02:45 UTC,0.28 % 0.22 USDT,-0.28 % 0.21 USDT
MATICUSDT,Long,0.772 USDT,181,139.75 USDT,1.16 USDT,0.83 %,01/08/2024 01:19 UTC,01/08/2024 01:23 UTC,1.11 % 0.78 USDT,
STORJUSDT,Long,0.557 USDT,251,139.76 USDT,0.29 USDT,0.21 %,01/08/2024 01:19 UTC,01/08/2024 01:20 UTC,0.43 % 0.56 USDT,-0.38 % 0.55 USDT
ZILUSDT,Long,0.021 USDT,"6,799",139.99 USDT,-0.90 USDT,-0.64 %,01/08/2024 00:49 UTC,01/08/2024 00:59 UTC,0.29 % 0.02 USDT,-1.31 % 0.02 USDT
ILVUSDT,Long,78.846 USDT,1.7,134.04 USDT,1.27 USDT,0.95 %,01/07/2024 22:59 UTC,01/07/2024 23:11 UTC,1.51 % 80.04 USDT,-0.08 % 78.78 USDT
XRPUSDT,Long,0.549 USDT,255.1,140.08 USDT,1.17 USDT,0.83 %,01/07/2024 22:59 UTC,01/07/2024 23:10 UTC,1.13 % 0.56 USDT,
IDEXUSDT,Long,0.05 USDT,"2,815",139.94 USDT,1.63 USDT,1.17 %,01/07/2024 22:36 UTC,01/07/2024 22:52 UTC,1.65 % 0.05 USDT,
TLMUSDT,Long,0.015 USDT,"9,459",140.18 USDT,2.28 USDT,1.63 %,01/07/2024 22:37 UTC,01/07/2024 22:46 UTC,2.16 % 0.02 USDT,
ONEUSDT,Long,0.016 USDT,"8,991",140.08 USDT,1.80 USDT,1.29 %,01/07/2024 22:36 UTC,01/07/2024 22:46 UTC,1.67 % 0.02 USDT,
XMRUSDT,Long,145.168 USDT,0.964,139.94 USDT,-0.75 USDT,-0.53 %,01/07/2024 22:33 UTC,01/07/2024 22:36 UTC,,-0.56 % 144.35 USDT
ONTUSDT,Long,0.242 USDT,579.2,140.11 USDT,-0.78 USDT,-0.56 %,01/07/2024 16:47 UTC,01/07/2024 16:49 UTC,0.04 % 0.24 USDT,-1.12 % 0.24 USDT
TWTUSDT,Long,1.062 USDT,131,139.07 USDT,0.71 USDT,0.51 %,01/06/2024 06:56 UTC,01/06/2024 07:00 UTC,0.72 % 1.07 USDT,-0.24 % 1.06 USDT
ZENUSDT,Long,8.891 USDT,8.3,73.80 USDT,0.53 USDT,0.72 %,01/01/2024 04:00 UTC,01/01/2024 12:45 UTC,0.84 % 8.97 USDT,-2.04 % 8.71 USDT
XMRUSDT,Long,163.65 USDT,0.452,73.97 USDT,0.46 USDT,0.62 %,01/01/2024 04:30 UTC,01/01/2024 05:31 UTC,0.73 % 164.85 USDT,-0.24 % 163.25 USDT
APEUSDT,Long,1.598 USDT,46,73.51 USDT,0.32 USDT,0.44 %,01/01/2024 04:00 UTC,01/01/2024 05:28 UTC,0.75 % 1.61 USDT,-1.06 % 1.58 USDT
ATOMUSDT,Long,10.523 USDT,7.03,73.98 USDT,0.34 USDT,0.45 %,01/01/2024 04:30 UTC,01/01/2024 05:27 UTC,0.68 % 10.60 USDT,-0.29 % 10.49 USDT
IOTAUSDT,Long,0.298 USDT,247.9,73.95 USDT,0.30 USDT,0.41 %,01/01/2024 04:45 UTC,01/01/2024 05:26 UTC,0.70 % 0.30 USDT,
ENJUSDT,Long,0.369 USDT,200,73.78 USDT,0.32 USDT,0.43 %,01/01/2024 04:30 UTC,01/01/2024 05:26 UTC,0.68 % 0.37 USDT,-0.57 % 0.37 USDT
SUIUSDT,Long,0.762 USDT,97,73.95 USDT,0.37 USDT,0.50 %,01/01/2024 04:30 UTC,01/01/2024 05:20 UTC,0.73 % 0.77 USDT,-0.73 % 0.76 USDT
CHZUSDT,Long,0.085 USDT,866,73.99 USDT,0.30 USDT,0.41 %,01/01/2024 04:20 UTC,01/01/2024 05:03 UTC,0.68 % 0.09 USDT,-0.33 % 0.09 USDT
XRPUSDT,Long,0.615 USDT,240.8,148.02 USDT,0.63 USDT,0.43 %,12/31/2023 22:45 UTC,01/01/2024 02:09 UTC,0.76 % 0.62 USDT,-1.58 % 0.60 USDT
BTCUSDT,Long,"42,201.6 USDT",0.003,126.60 USDT,0.85 USDT,0.67 %,12/31/2023 23:30 UTC,01/01/2024 00:19 UTC,"0.95 % 42,603 USDT","-0.01 % 42,198 USDT"
SOLUSDT,Long,100.53 USDT,1,100.53 USDT,1.03 USDT,1.02 %,12/31/2023 23:00 UTC,12/31/2023 23:11 UTC,1.25 % 101.78 USDT,
ETCUSDT,Long,21.907 USDT,1.59,34.83 USDT,0.29 USDT,0.83 %,12/31/2023 03:30 UTC,12/31/2023 04:36 UTC,1.16 % 22.16 USDT,-0.03 % 21.90 USDT
APEUSDT,Long,1.623 USDT,21,34.08 USDT,0.27 USDT,0.80 %,12/31/2023 03:20 UTC,12/31/2023 04:35 UTC,1.05 % 1.64 USDT,-0.18 % 1.62 USDT
BSVUSDT,Long,91.42 USDT,0.3,27.43 USDT,0.20 USDT,0.74 %,12/30/2023 20:05 UTC,12/30/2023 20:19 UTC,1.01 % 92.34 USDT,-0.69 % 90.79 USDT
ATOMUSDT,Long,10.724 USDT,3.26,34.96 USDT,0.25 USDT,0.72 %,12/30/2023 08:30 UTC,12/30/2023 12:33 UTC,0.93 % 10.82 USDT,-1.40 % 10.57 USDT
ENJUSDT,Long,0.364 USDT,96,34.93 USDT,0.25 USDT,0.71 %,12/30/2023 08:31 UTC,12/30/2023 12:23 UTC,1.07 % 0.37 USDT,-1.21 % 0.36 USDT
SOLUSDT,Long,102.056 USDT,1,102.06 USDT,0.98 USDT,0.96 %,12/30/2023 08:30 UTC,12/30/2023 12:22 UTC,1.28 % 103.37 USDT,-1.33 % 100.70 USDT
ADAUSDT,Long,0.599 USDT,58,34.77 USDT,0.15 USDT,0.44 %,12/30/2023 08:45 UTC,12/30/2023 12:20 UTC,0.70 % 0.60 USDT,-1.00 % 0.59 USDT
BALUSDT,Long,4.211 USDT,8.3,34.95 USDT,0.19 USDT,0.53 %,12/30/2023 09:00 UTC,12/30/2023 11:31 UTC,0.83 % 4.25 USDT,-0.55 % 4.19 USDT
XRPUSDT,Long,0.621 USDT,56.4,35.00 USDT,0.22 USDT,0.63 %,12/29/2023 17:00 UTC,12/30/2023 01:23 UTC,0.71 % 0.62 USDT,-1.51 % 0.61 USDT
LTCUSDT,Long,73.1 USDT,0.478,34.94 USDT,0.16 USDT,0.45 %,12/29/2023 22:31 UTC,12/30/2023 00:32 UTC,0.82 % 73.70 USDT,-0.15 % 72.99 USDT
ETHUSDT,Long,"2,279.27 USDT",0.015,34.19 USDT,0.33 USDT,0.96 %,12/29/2023 22:15 UTC,12/30/2023 00:32 UTC,"1.20 % 2,306 USDT","-1.08 % 2,254 USDT"
ETCUSDT,Long,22.146 USDT,1.58,34.99 USDT,0.18 USDT,0.50 %,12/29/2023 17:45 UTC,12/29/2023 17:49 UTC,0.73 % 22.31 USDT,-0.04 % 22.14 USDT
IOTAUSDT,Long,0.295 USDT,118.5,34.99 USDT,0.28 USDT,0.79 %,12/29/2023 17:00 UTC,12/29/2023 17:25 UTC,1.29 % 0.30 USDT,-0.75 % 0.29 USDT
DOTUSDT,Long,8.229 USDT,4.2,34.56 USDT,0.18 USDT,0.51 %,12/29/2023 17:00 UTC,12/29/2023 17:25 UTC,0.73 % 8.29 USDT,-0.57 % 8.18 USDT
EOSUSDT,Long,0.842 USDT,41.6,35.03 USDT,0.06 USDT,0.18 %,12/29/2023 17:00 UTC,12/29/2023 17:24 UTC,0.59 % 0.85 USDT,-0.59 % 0.84 USDT
LTCUSDT,Long,74.01 USDT,0.472,34.93 USDT,0.18 USDT,0.51 %,12/29/2023 17:15 UTC,12/29/2023 17:24 UTC,0.76 % 74.57 USDT,
APEUSDT,Long,1.701 USDT,20,34.02 USDT,-0.78 USDT,-2.29 %,12/29/2023 16:00 UTC,12/29/2023 17:07 UTC,0.18 % 1.70 USDT,-2.41 % 1.66 USDT
ATOMUSDT,Long,11.128 USDT,3.14,34.94 USDT,-0.77 USDT,-2.22 %,12/29/2023 16:01 UTC,12/29/2023 16:58 UTC,0.39 % 11.17 USDT,-2.41 % 10.86 USDT
DASHUSDT,Long,33.31 USDT,1.052,35.04 USDT,-0.83 USDT,-2.37 %,12/29/2023 16:16 UTC,12/29/2023 16:50 UTC,,-2.49 % 32.48 USDT
ENJUSDT,Long,0.378 USDT,92,34.80 USDT,0.08 USDT,0.23 %,12/29/2023 16:15 UTC,12/29/2023 16:36 UTC,0.58 % 0.38 USDT,-1.24 % 0.37 USDT
ADAUSDT,Long,0.601 USDT,58,34.86 USDT,0.18 USDT,0.51 %,12/29/2023 16:16 UTC,12/29/2023 16:33 UTC,0.78 % 0.61 USDT,-0.90 % 0.60 USDT
XMRUSDT,Long,168.58 USDT,0.118,19.89 USDT,0.13 USDT,0.65 %,12/29/2023 13:00 UTC,12/29/2023 14:22 UTC,0.87 % 170.04 USDT,-0.84 % 167.17 USDT
ZENUSDT,Long,10.421 USDT,1.9,19.80 USDT,-0.40 USDT,-2.00 %,12/29/2023 09:01 UTC,12/29/2023 09:37 UTC,,-2.46 % 10.16 USDT
DASHUSDT,Long,35.36 USDT,0.565,19.98 USDT,0.14 USDT,0.70 %,12/29/2023 09:15 UTC,12/29/2023 09:19 UTC,0.79 % 35.64 USDT,-0.03 % 35.35 USDT
NEOUSDT,Long,13.316 USDT,1.5,19.97 USDT,0.37 USDT,1.86 %,12/29/2023 01:31 UTC,12/29/2023 03:01 UTC,2.23 % 13.61 USDT,-1.11 % 13.17 USDT
MINAUSDT,Long,1.217 USDT,16,19.47 USDT,0.33 USDT,1.68 %,12/29/2023 01:31 UTC,12/29/2023 02:41 UTC,1.97 % 1.24 USDT,-1.15 % 1.20 USDT
XTZUSDT,Long,1.031 USDT,19.4,20.00 USDT,0.14 USDT,0.72 %,12/29/2023 01:31 UTC,12/29/2023 02:38 UTC,1.16 % 1.04 USDT,-0.87 % 1.02 USDT
SUIUSDT,Long,0.771 USDT,25.9,19.96 USDT,0.09 USDT,0.46 %,12/29/2023 01:31 UTC,12/29/2023 02:01 UTC,0.71 % 0.78 USDT,-1.26 % 0.76 USDT
BSVUSDT,Long,81.78 USDT,0.2,16.36 USDT,-0.27 USDT,-1.65 %,12/29/2023 01:31 UTC,12/29/2023 01:32 UTC,,-3.40 % 79.00 USDT
DGBUSDT,Long,0.01 USDT,"2,105",20.00 USDT,0.09 USDT,0.47 %,12/29/2023 01:01 UTC,12/29/2023 01:20 UTC,0.84 % 0.01 USDT,-0.32 % 0.01 USDT
IOTAUSDT,Long,0.278 USDT,237.4,66.07 USDT,0.32 USDT,0.48 %,12/28/2023 14:30 UTC,12/28/2023 15:14 UTC,0.72 % 0.28 USDT,-1.26 % 0.27 USDT
XTZUSDT,Long,1.041 USDT,19.2,19.99 USDT,0.18 USDT,0.90 %,12/28/2023 14:46 UTC,12/28/2023 14:49 UTC,1.25 % 1.05 USDT,
SOLUSDT,Long,110.827 USDT,1,110.83 USDT,-3.96 USDT,-3.57 %,12/27/2023 14:10 UTC,12/27/2023 16:18 UTC,0.01 % 110.83 USDT,-3.99 % 106.40 USDT
ICPUSDT,Long,9.001 USDT,1,9.00 USDT,0.08 USDT,0.85 %,12/27/2023 02:26 UTC,12/27/2023 10:47 UTC,1.20 % 9.11 USDT,-2.70 % 8.76 USDT
ATOMUSDT,Long,11.418 USDT,0.76,8.68 USDT,0.06 USDT,0.74 %,12/27/2023 02:15 UTC,12/27/2023 08:48 UTC,1.04 % 11.54 USDT,-2.26 % 11.16 USDT
NEOUSDT,Long,13.471 USDT,0.64,8.62 USDT,0.10 USDT,1.16 %,12/27/2023 02:31 UTC,12/27/2023 08:47 UTC,1.45 % 13.67 USDT,-3.14 % 13.05 USDT
DASHUSDT,Long,35.56 USDT,0.246,8.75 USDT,0.05 USDT,0.56 %,12/27/2023 02:06 UTC,12/27/2023 08:39 UTC,0.67 % 35.80 USDT,-3.09 % 34.46 USDT
ZENUSDT,Long,10.812 USDT,0.8,8.65 USDT,0.06 USDT,0.71 %,12/27/2023 02:30 UTC,12/27/2023 08:16 UTC,0.82 % 10.90 USDT,-3.07 % 10.48 USDT
XLMUSDT,Long,0.125 USDT,69,8.65 USDT,0.06 USDT,0.68 %,12/27/2023 02:46 UTC,12/27/2023 06:59 UTC,0.75 % 0.13 USDT,-1.14 % 0.12 USDT
BATUSDT,Long,0.26 USDT,33.7,8.75 USDT,0.04 USDT,0.40 %,12/27/2023 01:30 UTC,12/27/2023 06:58 UTC,0.77 % 0.26 USDT,-3.93 % 0.25 USDT
XEMUSDT,Long,0.038 USDT,229,8.75 USDT,0.02 USDT,0.20 %,12/27/2023 02:46 UTC,12/27/2023 06:47 UTC,0.79 % 0.04 USDT,-2.09 % 0.04 USDT
BNBUSDT,Long,290.71 USDT,0.03,8.72 USDT,0.12 USDT,1.40 %,12/27/2023 02:16 UTC,12/27/2023 06:47 UTC,1.61 % 295.39 USDT,-1.96 % 285.00 USDT
